,Date,Open*,High,Low,Close**,Volume,Market Cap
0,"Sep 05, 2019",0.010318,0.013378,0.01009,0.012671,57313,7295980
1,"Sep 04, 2019",0.010131,0.010568000000000001,0.01006,0.010268000000000001,37706,5912474
2,"Sep 03, 2019",0.009818,0.011091,0.00976,0.010133,40931,5835026
3,"Sep 02, 2019",0.009927,0.010024,0.009144,0.009795,44095,5640395
4,"Sep 01, 2019",0.009234000000000001,0.014294,0.009071,0.00996,79588,5735458
5,"Aug 31, 2019",0.008065000000000001,0.009839,0.008027,0.009231999999999999,38421,5316091
6,"Aug 30, 2019",0.008152,0.008295,0.007979,0.008059,28708,4640819
7,"Aug 29, 2019",0.00838,0.008445000000000001,0.007816,0.008152,25358,4694166
8,"Aug 28, 2019",0.008418,0.008739,0.008018,0.008265999999999999,26906,4759920
9,"Aug 27, 2019",0.00868,0.008734,0.008313,0.008502,22055,4895734
10,"Aug 26, 2019",0.008815,0.009192,0.008453,0.008659,34740,4986219
11,"Aug 25, 2019",0.009134,0.009197,0.008659,0.008829,40027,5083836
12,"Aug 24, 2019",0.009205,0.009316,0.008849,0.009134,35168,5259429
13,"Aug 23, 2019",0.009217,0.009422,0.008909,0.009207,29254,5301565
14,"Aug 22, 2019",0.009257,0.009401000000000001,0.009033,0.009217,23187,5307572
15,"Aug 21, 2019",0.009755,0.010121,0.008822,0.009225,24926,5312144
16,"Aug 20, 2019",0.009026000000000001,0.01022,0.008661,0.009755,32303,5617069
17,"Aug 19, 2019",0.007965,0.009087999999999999,0.007909000000000001,0.009026000000000001,31573,5197141
18,"Aug 18, 2019",0.0076879999999999995,0.008617,0.007601999999999999,0.007949,20063,4577346
19,"Aug 17, 2019",0.007826000000000001,0.008409,0.007509,0.007648,24502,4403603
20,"Aug 16, 2019",0.007487000000000001,0.00796,0.007199,0.007826999999999999,20047,4506876
21,"Aug 15, 2019",0.0070290000000000005,0.007520999999999999,0.006801000000000001,0.007487000000000001,22035,4311378
22,"Aug 14, 2019",0.007753,0.0078060000000000004,0.006987999999999999,0.0070290000000000005,22501,4047444
23,"Aug 13, 2019",0.008006999999999998,0.00806,0.007594,0.0077670000000000005,30333,4472333
24,"Aug 12, 2019",0.007568000000000001,0.008064,0.007095000000000001,0.007993,27936,4602700
25,"Aug 11, 2019",0.007566,0.007692,0.007233,0.007568000000000001,21410,4357989
26,"Aug 10, 2019",0.007579000000000001,0.007992,0.007464,0.007564,21474,4355560
27,"Aug 09, 2019",0.007451999999999999,0.007611,0.007247,0.007579000000000001,19026,4363966
28,"Aug 08, 2019",0.007405,0.007483,0.007166,0.0074540000000000006,17567,4291961
29,"Aug 07, 2019",0.007187000000000001,0.007453,0.007106,0.007405,15456,4263811
30,"Aug 06, 2019",0.007144,0.007411,0.006972,0.007188,17305,4138741
31,"Aug 05, 2019",0.006736,0.007164,0.006718000000000001,0.007145,34964,4114214
32,"Aug 04, 2019",0.006887000000000001,0.006987999999999999,0.006634,0.006784999999999999,27161,3907172
33,"Aug 03, 2019",0.006846,0.007205,0.006753,0.006886,96430,3964955
34,"Aug 02, 2019",0.006881,0.007094,0.006737000000000001,0.006833,29569,3934465
35,"Aug 01, 2019",0.007031,0.007056000000000001,0.006666,0.0068920000000000006,40598,3968701
36,"Jul 31, 2019",0.0062,0.007390000000000001,0.005681,0.007033,93900,4049561
37,"Jul 30, 2019",0.005265,0.0069099999999999995,0.005181,0.0062,70371,3570304
38,"Jul 29, 2019",0.005155,0.0053219999999999995,0.005069,0.005257,29813,3026910
39,"Jul 28, 2019",0.00505,0.0052710000000000005,0.004941,0.005148,31786,2964335
40,"Jul 27, 2019",0.005497,0.005845,0.004928,0.005039,41584,2901432
41,"Jul 26, 2019",0.005379,0.006027,0.005222,0.005497,30526,3165332
42,"Jul 25, 2019",0.005054,0.005474000000000001,0.004997,0.005379,24656,3097252
43,"Jul 24, 2019",0.005444,0.005603,0.00477,0.005038,53054,2900822
44,"Jul 23, 2019",0.005569,0.0056240000000000005,0.005247,0.005444,22159,3134532
45,"Jul 22, 2019",0.005679,0.005879,0.005357,0.005561,33409,3202413
46,"Jul 21, 2019",0.006252000000000001,0.006333,0.0054670000000000005,0.005675,37921,3268072
47,"Jul 20, 2019",0.006075,0.00646,0.006038,0.006252000000000001,34757,3599921
48,"Jul 19, 2019",0.0063159999999999996,0.006362,0.005902,0.0060609999999999995,31930,3490271
49,"Jul 18, 2019",0.005907,0.006429000000000001,0.005717,0.0063159999999999996,32845,3636775
50,"Jul 17, 2019",0.00551,0.006101,0.005397,0.005933,32693,3416372
51,"Jul 16, 2019",0.006169,0.006301,0.005429,0.005533,25785,3186066
52,"Jul 15, 2019",0.0059,0.006331,0.005599,0.006214,31269,3578135
53,"Jul 14, 2019",0.00642,0.006481000000000001,0.005827000000000001,0.005907,33375,3401499
54,"Jul 13, 2019",0.006555,0.006776000000000001,0.0061719999999999995,0.006414,41557,3693535
55,"Jul 12, 2019",0.007258,0.0073939999999999995,0.006513,0.006546,36459,3769241
56,"Jul 11, 2019",0.0070090000000000005,0.0075120000000000004,0.006587999999999999,0.0072299999999999994,48083,4163368
57,"Jul 10, 2019",0.00817,0.008263,0.006797,0.006939,49902,3995567
58,"Jul 09, 2019",0.008879000000000001,0.009118000000000001,0.007809999999999999,0.008123,74343,4677252
59,"Jul 08, 2019",0.008713,0.008955,0.008379000000000001,0.008865999999999999,49443,5104962
60,"Jul 07, 2019",0.008309,0.008775,0.008166,0.008686,49360,5001608
61,"Jul 06, 2019",0.008071,0.00868,0.007927,0.008314,47080,4787125
62,"Jul 05, 2019",0.00747,0.00824,0.00705,0.008121,45139,4676371
63,"Jul 04, 2019",0.008211,0.008334000000000001,0.007369,0.007435,39443,4281466
64,"Jul 03, 2019",0.007658,0.008277,0.007592,0.008223999999999999,39680,4735713
65,"Jul 02, 2019",0.007568000000000001,0.00771,0.0070599999999999994,0.007647,37790,4403353
66,"Jul 01, 2019",0.0071189999999999995,0.0077480000000000005,0.006797,0.007548,40345,4346195
67,"Jun 30, 2019",0.008387,0.008527,0.007117,0.0071189999999999995,33210,4099266
68,"Jun 29, 2019",0.008037,0.008411,0.007486,0.008386,48897,4829032
69,"Jun 28, 2019",0.008131999999999999,0.008465,0.007734,0.008086,63280,4656129
70,"Jun 27, 2019",0.009581000000000001,0.009787,0.007691,0.008140999999999999,56367,4687962
71,"Jun 26, 2019",0.010415,0.010776,0.009245999999999999,0.009581000000000001,59617,5516872
72,"Jun 25, 2019",0.009618000000000002,0.010415,0.009616,0.010415,39843,5997020
73,"Jun 24, 2019",0.009608,0.009762999999999999,0.009418000000000001,0.009617,34086,5537693
74,"Jun 23, 2019",0.009594,0.009947,0.009287,0.009608,31473,5532473
75,"Jun 22, 2019",0.009362,0.010265,0.009304999999999999,0.009643,44245,5552678
76,"Jun 21, 2019",0.008791,0.009379,0.008791,0.009373000000000001,33005,5397040
77,"Jun 20, 2019",0.00875,0.008908,0.008559,0.00883,38218,5084256
78,"Jun 19, 2019",0.008791,0.008864,0.008631999999999999,0.008798,23725,5066178
79,"Jun 18, 2019",0.008709,0.00897,0.008424,0.00878,49035,5055986
80,"Jun 17, 2019",0.008811,0.009073000000000001,0.008587000000000001,0.008745000000000001,39450,5035609
81,"Jun 16, 2019",0.009026000000000001,0.009355,0.008701,0.008811,48819,5073437
82,"Jun 15, 2019",0.009376,0.009406999999999999,0.008767,0.009026000000000001,49083,5197076
83,"Jun 14, 2019",0.008078,0.009751000000000001,0.007986,0.009401000000000001,67581,5413145
84,"Jun 13, 2019",0.008272,0.008318,0.008061,0.008073,57050,4648797
85,"Jun 12, 2019",0.007475,0.008417000000000001,0.007409999999999999,0.00828,43644,4767794
86,"Jun 11, 2019",0.007464,0.0075439999999999995,0.007259000000000001,0.007474,32801,4303704
87,"Jun 10, 2019",0.007031999999999999,0.007504,0.006893000000000001,0.007448000000000001,34371,4288573
88,"Jun 09, 2019",0.007444,0.0076040000000000005,0.006887999999999999,0.007047,46939,4057631
89,"Jun 08, 2019",0.007633,0.007687,0.0073620000000000005,0.007444,37864,4286503
90,"Jun 07, 2019",0.007509,0.007739,0.007416,0.007628,41764,4392082
91,"Jun 06, 2019",0.007893,0.008036,0.007213,0.007499,52586,4318098
92,"Jun 05, 2019",0.007217,0.008031,0.007176,0.007873,90287,4533435
93,"Jun 04, 2019",0.007468000000000001,0.007529999999999999,0.006901000000000001,0.007217,71584,4155817
94,"Jun 03, 2019",0.00877,0.008805,0.0074659999999999995,0.007495999999999999,86451,4316576
95,"Jun 02, 2019",0.009203,0.009248000000000001,0.008519,0.008775,85867,5052981
96,"Jun 01, 2019",0.008656,0.009323,0.008609,0.009203,74860,5299538
97,"May 31, 2019",0.008511,0.008704,0.008249,0.008648000000000001,84242,4979417
98,"May 30, 2019",0.009002,0.009154,0.00825,0.008511,82993,4900896
99,"May 29, 2019",0.009268,0.00988,0.008704,0.009002,90568,5183565
100,"May 28, 2019",0.009946,0.010084000000000001,0.009222,0.009274,87765,5340082
101,"May 27, 2019",0.0092,0.010819,0.008701,0.010005,101108,5761222
102,"May 26, 2019",0.007528,0.009205,0.0074,0.009184999999999999,95987,5289201
103,"May 25, 2019",0.008472,0.008694,0.007294,0.007528,74923,4334856
104,"May 24, 2019",0.007631000000000001,0.008551000000000001,0.007539,0.008472,60722,4878426
105,"May 23, 2019",0.007470999999999999,0.007658,0.007137,0.007645,53513,4401877
106,"May 22, 2019",0.0077859999999999995,0.008023,0.007376000000000001,0.007542,48586,4343034
107,"May 21, 2019",0.007921,0.008177,0.0073950000000000005,0.0077859999999999995,49443,4483316
108,"May 20, 2019",0.008579999999999999,0.008592,0.007768000000000001,0.007909999999999999,47869,4554931
109,"May 19, 2019",0.00822,0.008844,0.00822,0.008661,56937,4987470
110,"May 18, 2019",0.009058,0.009456,0.008223999999999999,0.008402,53002,4838005
111,"May 17, 2019",0.009703,0.010017,0.008267,0.009058,51286,5215622
112,"May 16, 2019",0.008615000000000001,0.009855,0.008251999999999999,0.009706000000000001,64466,5589013
113,"May 15, 2019",0.009465000000000001,0.009651,0.007859,0.008612999999999999,83829,4959595
114,"May 14, 2019",0.010088,0.010495,0.009089,0.00944,69997,5435669
115,"May 13, 2019",0.009211,0.010927,0.009184000000000001,0.01009,80443,5810107
116,"May 12, 2019",0.010329999999999999,0.010656,0.008906,0.009211,54881,5304097
117,"May 11, 2019",0.009797,0.010838,0.009667,0.010316,59908,5940184
118,"May 10, 2019",0.010783,0.011218,0.009563,0.009783,77860,5633214
119,"May 09, 2019",0.011191,0.011347,0.010414,0.010725,89021,6175674
120,"May 08, 2019",0.011093,0.011466,0.01087,0.011201000000000001,115674,6449728
121,"May 07, 2019",0.010619,0.01152,0.010619,0.011101,110508,6392080
122,"May 06, 2019",0.011023,0.011197,0.010073,0.010662,84684,6139566
123,"May 05, 2019",0.010699,0.011089,0.009753,0.011021,70807,6346207
124,"May 04, 2019",0.011304999999999999,0.0115,0.010395,0.010698000000000001,51926,6160108
125,"May 03, 2019",0.010686,0.011536,0.010603,0.011304999999999999,69947,6509942
126,"May 02, 2019",0.010736,0.010926,0.010440000000000001,0.010686,68281,6153095
127,"May 01, 2019",0.010546,0.010791,0.010409999999999999,0.010745000000000001,66874,6187172
128,"Apr 30, 2019",0.009831,0.010593,0.009738,0.010516,62043,6055055
129,"Apr 29, 2019",0.009935,0.010341,0.009321,0.009872,55708,5684630
130,"Apr 28, 2019",0.010379000000000001,0.01063,0.009676,0.009944,60300,5725933
131,"Apr 27, 2019",0.01045,0.010535,0.010064,0.010407,57712,5992787
132,"Apr 26, 2019",0.010091,0.010531,0.009915,0.010459,52933,6022654
133,"Apr 25, 2019",0.010294,0.010862,0.010015999999999999,0.010081999999999999,30615,5805181
134,"Apr 24, 2019",0.010898,0.010927,0.010255,0.010395,41298,5985914
135,"Apr 23, 2019",0.009741,0.011290000000000001,0.009741,0.010898,33903,6275401
136,"Apr 22, 2019",0.0101,0.010228000000000001,0.00967,0.009797,20950,5641216
137,"Apr 21, 2019",0.010037,0.010231,0.009726,0.010166,20232,5853979
138,"Apr 20, 2019",0.01014,0.010369,0.009854,0.010121999999999999,21031,5828535
139,"Apr 19, 2019",0.010512,0.010543,0.009754,0.01014,20863,5838695
140,"Apr 18, 2019",0.010221,0.010726000000000001,0.010011,0.010435,22849,6008526
141,"Apr 17, 2019",0.010643000000000001,0.010818000000000001,0.010138,0.010169,37618,5855729
142,"Apr 16, 2019",0.010319,0.010703,0.010175,0.010568000000000001,32994,6085262
143,"Apr 15, 2019",0.010665000000000001,0.0108,0.010159,0.010291,33821,5925912
144,"Apr 14, 2019",0.01075,0.010931,0.010345,0.010665000000000001,38896,6141087
145,"Apr 13, 2019",0.010803,0.010992,0.010544,0.01075,34201,6190013
146,"Apr 12, 2019",0.011023,0.01112,0.010729,0.010803,38176,6220596
147,"Apr 11, 2019",0.011695,0.011765000000000001,0.010683,0.011064000000000001,38991,6370741
148,"Apr 10, 2019",0.011571,0.012059,0.011451000000000001,0.011732,42306,6755318
149,"Apr 09, 2019",0.011849,0.011890000000000001,0.011438,0.01166,42741,6713787
150,"Apr 08, 2019",0.011868,0.012392,0.011346,0.011849,51919,6822882
151,"Apr 07, 2019",0.011327,0.011935,0.011261,0.011881000000000001,44414,6841090
152,"Apr 06, 2019",0.011245,0.011722,0.011007,0.011308,43182,6511672
153,"Apr 05, 2019",0.010990999999999999,0.011311,0.010916,0.011261,46247,6484233
154,"Apr 04, 2019",0.011053,0.011381,0.010534,0.010976999999999999,49282,6320540
155,"Apr 03, 2019",0.011481,0.012077,0.010721,0.011053,57988,6364317
156,"Apr 02, 2019",0.009771,0.011576000000000001,0.009734,0.011465000000000001,54914,6601780
157,"Apr 01, 2019",0.009653,0.009940000000000001,0.009597,0.009769,39253,5625097
158,"Mar 31, 2019",0.009411,0.014474,0.009382999999999999,0.0097,59783,5585357
159,"Mar 30, 2019",0.009366,0.009833,0.009165999999999999,0.009411,39098,5419045
160,"Mar 29, 2019",0.009678,0.009725,0.009165999999999999,0.009376,40537,5398682
161,"Mar 28, 2019",0.010178,0.010263,0.008458,0.009678,71534,5572517
162,"Mar 27, 2019",0.009784000000000001,0.010243,0.009736,0.010199,43991,5873049
163,"Mar 26, 2019",0.009871,0.009937999999999999,0.009594,0.009849,39612,5671158
164,"Mar 25, 2019",0.010203,0.010203,0.009542,0.009886,58349,5692299
165,"Mar 24, 2019",0.010117000000000001,0.010535,0.009936,0.010246,53048,5900091
166,"Mar 23, 2019",0.009811,0.010129,0.009739,0.010129,51600,5832544
167,"Mar 22, 2019",0.00957,0.009923999999999999,0.009507999999999999,0.009797,40433,5641505
168,"Mar 21, 2019",0.009866,0.009994,0.009359000000000001,0.009575,27018,5513673
169,"Mar 20, 2019",0.009717,0.01008,0.009451000000000001,0.009807,25959,5647097
170,"Mar 19, 2019",0.009590000000000001,0.010083,0.009466,0.009656,32904,5560403
171,"Mar 18, 2019",0.009470999999999999,0.009759,0.009347,0.009662,27093,5563733
172,"Mar 17, 2019",0.009574,0.009645,0.009038,0.009484000000000001,23744,5461199
173,"Mar 16, 2019",0.009208,0.009777,0.009208,0.009567,21268,5509118
174,"Mar 15, 2019",0.009056,0.00932,0.008856999999999999,0.009235,26258,5317825
175,"Mar 14, 2019",0.009072,0.009188,0.008979000000000001,0.009062,30089,5217962
176,"Mar 13, 2019",0.008883,0.009115,0.008814,0.009082,34338,5229448
177,"Mar 12, 2019",0.008703,0.009972,0.008551999999999999,0.008879999999999999,25279,5113557
178,"Mar 11, 2019",0.009162,0.009187,0.008595,0.008745000000000001,105072,5035631
179,"Mar 10, 2019",0.009091,0.009264,0.008747,0.009027,27580,5197717
180,"Mar 09, 2019",0.008531,0.009326000000000001,0.008506,0.009141,22398,5263704
181,"Mar 08, 2019",0.008688,0.008823000000000001,0.008490000000000001,0.008537000000000001,24855,4916034
182,"Mar 07, 2019",0.008429,0.008789,0.008402,0.00866,28747,4986707
183,"Mar 06, 2019",0.008366,0.008619,0.008295,0.008413,32397,4844185
184,"Mar 05, 2019",0.008222,0.008556999999999999,0.008163,0.008449,33245,4865393
185,"Mar 04, 2019",0.008717,0.008789,0.008107,0.00822,28231,4733078
186,"Mar 03, 2019",0.009006,0.00922,0.008652,0.008726000000000001,22569,5024655
187,"Mar 02, 2019",0.008820999999999999,0.009279,0.008583,0.009042,38519,5206845
188,"Mar 01, 2019",0.008187,0.009802,0.008172,0.009023999999999999,49493,5195940
189,"Feb 28, 2019",0.0075450000000000005,0.008320999999999999,0.007534000000000001,0.008269,45294,4761667
190,"Feb 27, 2019",0.0074730000000000005,0.007959,0.007268000000000001,0.007564,41515,4355444
191,"Feb 26, 2019",0.007363,0.007501000000000001,0.007222,0.007501000000000001,15356,4319077
192,"Feb 25, 2019",0.0068790000000000006,0.007872,0.006866,0.007345999999999999,35266,4229925
193,"Feb 24, 2019",0.007475,0.007839,0.006834999999999999,0.006868000000000001,31651,3954583
194,"Feb 23, 2019",0.007347,0.007678,0.007154000000000001,0.007520999999999999,5550,4330730
195,"Feb 22, 2019",0.006843999999999999,0.007398,0.006778,0.0073560000000000006,17312,4235590
196,"Feb 21, 2019",0.006966,0.0070290000000000005,0.006725,0.006847,20902,3942414
197,"Feb 20, 2019",0.006895999999999999,0.00707,0.006776000000000001,0.006957,21543,4005776
198,"Feb 19, 2019",0.0071,0.007209999999999999,0.006784,0.006901999999999999,25995,3974060
199,"Feb 18, 2019",0.006741,0.007271,0.00673,0.007189,43719,4139688
200,"Feb 17, 2019",0.006592,0.006818,0.006551,0.006761,40514,3893264
201,"Feb 16, 2019",0.006525,0.006658,0.006503,0.006593000000000001,26400,3796394
202,"Feb 15, 2019",0.006509999999999999,0.006592,0.0063950000000000005,0.006511,16198,3749266
203,"Feb 14, 2019",0.006488,0.006561,0.006384,0.0065049999999999995,18432,3745918
204,"Feb 13, 2019",0.0061600000000000005,0.006520999999999999,0.0061329999999999996,0.006506999999999999,49735,3747032
205,"Feb 12, 2019",0.006294,0.006404000000000001,0.006084,0.006135,48270,3532793
206,"Feb 11, 2019",0.006409000000000001,0.006414,0.0061649999999999995,0.006313,42897,3635354
207,"Feb 10, 2019",0.00642,0.00644,0.006043,0.006376,39956,3671544
208,"Feb 09, 2019",0.006462000000000001,0.006525,0.006336,0.006405,36087,3688127
209,"Feb 08, 2019",0.005619,0.006536,0.005598,0.006514,45480,3750892
210,"Feb 07, 2019",0.005658,0.005755,0.005609,0.005613,23561,3232145
211,"Feb 06, 2019",0.005787,0.005787,0.005601,0.005653,43289,3254834
212,"Feb 05, 2019",0.005767,0.00588,0.005657,0.00576,31753,3316689
213,"Feb 04, 2019",0.005922,0.006078,0.005762,0.00579,38537,3333828
214,"Feb 03, 2019",0.006307,0.006340999999999999,0.005861,0.005861,39971,3375123
215,"Feb 02, 2019",0.006193,0.006334,0.00611,0.006255,45607,3601583
216,"Feb 01, 2019",0.005864,0.006405,0.005787,0.006195,52684,3567306
217,"Jan 31, 2019",0.005775,0.005978,0.00572,0.005854,32019,3371078
218,"Jan 30, 2019",0.005679,0.005845,0.005474000000000001,0.005785,47107,3331060
219,"Jan 29, 2019",0.0057799999999999995,0.005797,0.00564,0.005677000000000001,30448,3268878
220,"Jan 28, 2019",0.005922,0.006099,0.0055509999999999995,0.00572,37131,3293695
221,"Jan 27, 2019",0.00583,0.006141,0.00579,0.005932,26773,3416011
222,"Jan 26, 2019",0.0057729999999999995,0.006162,0.005765999999999999,0.005848,22947,3367555
223,"Jan 25, 2019",0.00569,0.005875,0.005621,0.005818,14155,3350072
224,"Jan 24, 2019",0.005640999999999999,0.005738,0.005607,0.005679999999999999,6253,3270738
225,"Jan 23, 2019",0.00575,0.005751,0.005605,0.005638000000000001,4648,3246277
226,"Jan 22, 2019",0.005432,0.005843999999999999,0.005311,0.005754,13231,3313162
227,"Jan 21, 2019",0.005358,0.005502,0.005263,0.0054329999999999995,11955,3128569
228,"Jan 20, 2019",0.005731,0.005759,0.005347,0.005365,13476,3089330
229,"Jan 19, 2019",0.005652,0.00589,0.005571,0.005748,14334,3309921
230,"Jan 18, 2019",0.005933,0.005961999999999999,0.005562,0.005633,18581,3243575
231,"Jan 17, 2019",0.005968,0.0060079999999999995,0.005754,0.005932,33694,3415916
232,"Jan 16, 2019",0.005918,0.006139,0.005878,0.00598,48316,3443287
233,"Jan 15, 2019",0.006417,0.006533,0.0059240000000000004,0.005947999999999999,58345,3425268
234,"Jan 14, 2019",0.005472,0.006519,0.005454,0.0064340000000000005,29393,3704596
235,"Jan 13, 2019",0.0061909999999999995,0.006257,0.00533,0.005474000000000001,18079,3152293
236,"Jan 12, 2019",0.006256,0.006354,0.005804999999999999,0.006176,18311,3556104
237,"Jan 11, 2019",0.006056000000000001,0.006495,0.005985,0.006247,23136,3596947
238,"Jan 10, 2019",0.006573999999999999,0.00673,0.006023,0.006078,28754,3499779
239,"Jan 09, 2019",0.0065049999999999995,0.0066489999999999995,0.006217,0.00655,32393,3771466
240,"Jan 08, 2019",0.006335,0.006716,0.006304,0.006517,38627,3752383
241,"Jan 07, 2019",0.006207,0.006737999999999999,0.006139,0.006324000000000001,49450,3641467
242,"Jan 06, 2019",0.005733,0.006531,0.005581,0.0062,44849,3570045
243,"Jan 05, 2019",0.005649,0.006114,0.005649,0.005737,35489,3303382
244,"Jan 04, 2019",0.005688,0.005822,0.005569,0.0056700000000000006,40653,3265028
245,"Jan 03, 2019",0.006113,0.00614,0.005642,0.0057350000000000005,43886,3302382
246,"Jan 02, 2019",0.005984000000000001,0.006208,0.005799,0.006155,30104,3543917
247,"Jan 01, 2019",0.006116,0.006212,0.005803,0.005972,26574,3438976
