,#,Name,Symbol,Market Cap,Price,Circulating Supply,Volume (24h),% 1h,% 24h,% 7d,Unnamed: 10
260,261,HRL HRLTCGEAR,HRL,"$17,973",$0.003058,"5,876,687 *",Low Vol,0.11%,7.57%,10.19%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
261,262,XDQ Dirac,XDQ,"$17,842",$0.039484,451885,Low Vol,0.06%,32.35%,18.33%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
262,263,SMC SmartCoin,SMC,"$17,767",$0.000999,17789558,Low Vol,0.06%,11.94%,60.23%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
263,264,ROOT RootCoin,ROOT,"$16,921",$0.008830,1916373,Low Vol,0.06%,12.87%,55.67%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
264,265,MWC MultiWalletCoin,MWC,"$16,676",$0.000612,"27,254,738 *",Low Vol,0.06%,?,1.69%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
265,266,CINNI Cinni,CINNI,"$16,604",$0.001098,"15,128,216 *",Low Vol,0.06%,32.00%,23.24%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
266,267,FAIL FAILCoin,FAIL,"$16,165",$2.1e-07,78027510166,Low Vol,0.35%,17.94%,58.93%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
267,268,YAC Yacoin,YAC,"$16,129",$0.000346,46651872,Low Vol,0.06%,-12.21%,-20.82%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
268,269,HRNXT HRNXTPool,HRNXT,"$15,733",$0.157331,"100,000 *",Low Vol,-0.99%,264.93%,?,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
269,270,CXC CheckOutCoin,CXC,"$15,267",$0.003037,"5,026,889 *",Low Vol,0.25%,3.45%,18.04%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
270,271,GLC GlobalCoin,GLC,"$15,021",$0.000247,60825713,Low Vol,0.85%,0.66%,2.52%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
271,272,SEED SeedCoin,SEED,"$14,975",$0.004871,3073963,Low Vol,0.40%,7.15%,95.87%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
272,273,GCN GCN Coin,GCN,"$14,950",$2.1e-07,72092060000,Low Vol,-5.82%,-35.55%,-33.62%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
273,274,BLC Blakecoin,BLC,"$14,923",$0.002584,5774519,Low Vol,0.06%,1.19%,-6.35%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
274,275,MRC microCoin,MRC,"$14,610",$7.9e-07,"18,387,562,489 *",Low Vol,76.86%,246.22%,305.97%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
275,276,COMM CommunityCoin,COMM,"$14,506",$0.000014,"1,057,344,896 *",Low Vol,0.05%,8.07%,-10.90%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
276,277,NYC NewYorkCoin,NYC,"$13,785",$1.4e-07,97307606333,Low Vol,-7.53%,-0.08%,-11.19%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
277,278,QTL Quatloo,QTL,"$13,684",$0.003959,3456940,Low Vol,0.12%,-5.14%,-11.49%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
278,279,XCN Cryptonite,XCN,"$13,418",$0.000176,76410390,Low Vol,0.06%,5.90%,8.63%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
279,280,HAM HamRadioCoin,HAM,"$13,209",$0.003651,3617581,Low Vol,-7.60%,0.57%,1.83%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
280,281,XPD PetroDollar,XPD,"$13,094",$0.000214,61290025,Low Vol,0.06%,-23.83%,-11.67%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
281,282,TROLL Trollcoin,TROLL,"$13,069",$0.000003,4711810000,Low Vol,-0.52%,-7.90%,-34.21%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
282,283,QSLV Quicksilver,QSLV,"$13,002",$0.003756,"3,461,783 *",Low Vol,-13.82%,6.53%,25.82%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
283,284,FLO FLO,FLO,"$12,936",$0.000154,84164850,Low Vol,0.39%,-11.08%,-36.75%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
284,285,KOBO Kobocoin,KOBO,"$12,708",$0.000530,"23,987,925 *",Low Vol,0.62%,-15.19%,0.35%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
285,286,FCN Fantomcoin,FCN,"$12,605",$0.006860,1837640,Low Vol,0.06%,-0.67%,-7.31%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
286,287,COOL CoolCoin,COOL,"$12,562",$0.000121,"104,047,705 *",Low Vol,0.06%,1.18%,7.16%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
287,288,TIT TittieCoin,TIT,"$12,339",$0.000011,"1,124,865,578 *",Low Vol,0.07%,-2.27%,-15.54%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
288,289,TOP  TopCoin,TOP,"$12,300",$0.000497,24767720,Low Vol,0.06%,-0.67%,?,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
289,290,BUK CryptoBuck,BUK,"$12,046",$0.009254,1301720,Low Vol,15.99%,25.09%,25.31%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
290,291,AMBER AmberCoin,AMBER,"$11,856",$0.004258,2784441,Low Vol,-8.93%,-22.33%,-51.95%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
291,292,OPALTKN OpalTKN,OPALTKN,"$11,800",$0.000787,"15,000,000 *",Low Vol,-0.99%,-5.61%,17.88%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
292,293,PIGGY Piggycoin,PIGGY,"$11,704",$0.000025,473956371,Low Vol,0.06%,-10.60%,-9.06%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
293,294,SMBR Sembro Token,SMBR,"$11,495",$0.004595,"2,501,354 *",Low Vol,0.04%,?,-1.22%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
294,295,CAIx CAIx,CAIx,"$11,351",$0.007015,"1,618,027 *",Low Vol,0.06%,64.20%,5.51%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
295,296,ENRG Energycoin,ENRG,"$11,306",$0.000099,114463089,Low Vol,0.06%,-3.36%,7.16%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
296,297,LOT  LottoCoin,LOT,"$11,226",$7.7e-07,14491014421,Low Vol,-3.60%,-9.96%,-17.70%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
297,298,DRKC DarkCash,DRKC,"$11,207",$0.002601,4308300,Low Vol,6.82%,2.88%,-1.35%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
298,299,ELT  Electron,ELT,"$11,156",$0.001372,8131338,Low Vol,0.06%,-0.67%,33.86%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
299,300,BOOM  Boomcoin,BOOM,"$10,928",$0.000960,"11,379,426 *",Low Vol,0.06%,3.78%,-13.98%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
300,301,UFO Uniform Fisca...,UFO,"$10,890",$0.000005,1984393762,Low Vol,0.06%,-0.67%,7.16%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
301,302,WKC WankCoin,WKC,"$10,835",$0.002819,3843650,Low Vol,0.06%,-14.88%,2.69%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
302,303,MNE Munne,MNE,"$10,764",$0.002242,"4,801,022 *",Low Vol,0.03%,-21.85%,-33.60%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
303,304,SILK Silkcoin,SILK,"$10,616",$0.000244,43429800,Low Vol,-0.11%,47.63%,-3.15%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
304,305,HUC HunterCoin,HUC,"$10,543",$0.002529,4168170,Low Vol,0.66%,-18.45%,-48.62%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
305,306,SPA SpainCoin,SPA,"$10,300",$0.000431,23909989,Low Vol,0.06%,-6.86%,-12.31%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
306,307,THC HempCoin,THC,"$10,051",$0.000063,159261095,Low Vol,0.06%,-0.67%,9.55%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
307,308,GDC GrandCoin,GDC,"$10,039",$0.000025,406548474,Low Vol,12.57%,11.74%,20.24%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
308,309,MEOW Kittehcoin,MEOW,"$9,872",$4.2e-07,23719304847,Low Vol,0.39%,-1.79%,0.40%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
309,310,NRS NoirShares,NRS,"$9,850",$0.003976,2477481,Low Vol,0.06%,7.15%,8.62%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
310,311,SAT2 Saturn2Coin,SAT2,"$9,628",$0.001224,7867810,Low Vol,0.06%,4.73%,16.26%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
311,312,FRK Franko,FRK,"$9,590",$0.027399,350000,Low Vol,-8.23%,-19.26%,-22.19%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
312,313,TIT Titcoin,TIT,"$9,564",$0.000512,18696314,Low Vol,0.23%,-17.33%,-7.27%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
313,314,BITSILVER bitSilver,BITSILVER,"$9,486",$15.86,598 *,Low Vol,-1.10%,?,-4.30%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
314,315,RED RedCoin,RED,"$9,306",$0.000171,54527531,Low Vol,0.39%,-2.85%,-29.53%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
315,316,CLR Copperlark,CLR,"$9,057",$0.000837,10822849,Low Vol,0.04%,-23.60%,-33.94%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
316,317,CRW Crown,CRW,"$8,988",$0.002469,3640247,Low Vol,0.06%,62.22%,188.64%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
317,318,ACOIN Acoin,ACOIN,"$8,837",$0.011250,785531,Low Vol,0.06%,1.91%,5.60%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
318,319,XBC Bitcoin Plus,XBC,"$8,809",$0.159150,"55,350 *",Low Vol,0.06%,?,21.87%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
319,320,APEX ApexCoin,APEX,"$8,453",$0.001388,"6,088,386 *",Low Vol,0.06%,-13.95%,-7.90%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
320,321,TRK Truckcoin,TRK,"$8,274",$0.000409,"20,238,337 *",Low Vol,0.06%,-1.33%,2.10%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
321,322,VOOT VootCoin,VOOT,"$8,244",$0.000119,69280656,Low Vol,1.97%,-62.31%,81.34%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
322,323,MNC Mincoin,MNC,"$8,124",$0.004719,1721350,Low Vol,0.05%,-0.91%,6.02%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
323,324,VGC VegasCoin,VGC,"$8,091",$0.000274,29487180,Low Vol,0.05%,-0.67%,59.94%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
324,325,TOR TorCoin,TOR,"$8,027",$0.005271,"1,522,979 *",Low Vol,0.06%,-58.39%,-69.78%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
325,326,METAL MetalCoin,METAL,"$8,015",$0.000104,"76,880,257 *",Low Vol,0.04%,-11.63%,26.77%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
326,327,HVC Heavycoin,HVC,"$7,994",$0.000091,88290328,Low Vol,-13.10%,-0.67%,-37.96%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
327,328,ASC AsicCoin,ASC,"$7,919",$0.000015,538053251,Low Vol,-2.89%,-0.80%,-1.83%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
328,329,SBC StableCoin,SBC,"$7,718",$0.000417,18505107,Low Vol,0.23%,0.03%,-0.94%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
329,330,PXC Phoenixcoin,PXC,"$7,676",$0.000273,28097700,Low Vol,0.00%,2.89%,6.64%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
330,331,EMD Emerald Crypto,EMD,"$7,521",$0.000615,12237422,Low Vol,0.05%,1.12%,11.99%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
331,332,CRAIG CraigsCoin,CRAIG,"$7,346",$0.000245,"30,033,947 *",Low Vol,0.47%,-0.51%,4.92%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
332,333,UTIL UtilityCoin,UTIL,"$7,263",$0.001948,"3,728,328 *",Low Vol,0.04%,-7.85%,51.32%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
333,334,MLS MozzShare,MLS,"$7,038",$0.000110,64125000,Low Vol,0.04%,-14.04%,27.37%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
334,335,RPC RonPaulCoin,RPC,"$7,033",$0.028574,246148,Low Vol,-2.80%,7.48%,14.81%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
335,336,ICB IcebergCoin,ICB,"$6,968",$0.001550,4494763,Low Vol,-8.81%,-11.23%,-2.50%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
336,337,BET BetaCoin,BET,"$6,965",$0.000343,20306438,Low Vol,0.05%,-11.31%,6.63%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
337,338,GHC GamerholicCoin,GHC,"$6,939",$0.008892,780330,Low Vol,0.05%,-45.90%,6.81%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
338,339,GLIDE GlideSEC,GLIDE,"$6,854",$0.026889,"254,915 *",Low Vol,-0.99%,43.93%,9.70%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
339,340,KRYP Kryptonite,KRYP,"$6,841",$0.000801,8539266,Low Vol,16.84%,29.62%,1087.42%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
340,341,DIEM Diem,DIEM,"$6,602",$3e-07,21662823605,Low Vol,2.65%,1.01%,50.02%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
341,342,KEY KeyCoin,KEY,"$6,555",$0.007112,"921,726 *",Low Vol,0.06%,18.15%,-10.77%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
342,343,DTC DayTraderCoin,DTC,"$6,546",$0.005882,"1,112,907 *",Low Vol,0.06%,215.44%,?,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
343,344,DSH Dashcoin,DSH,"$6,520",$7.3e-08,89797969929,Low Vol,2.17%,-8.84%,1.35%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
344,345,CAT Catcoin,CAT,"$6,128",$0.003605,1699650,Low Vol,31.09%,2.13%,10.57%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
345,346,SPHERE NHZSPHERE,SPHERE,"$6,017",$0.000401,"15,000,000 *",Low Vol,2.55%,5.66%,?,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
346,347,SHA SHACoin,SHA,"$5,978",$0.000016,363141731,Low Vol,0.06%,-7.11%,60.74%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
347,348,KTK Kryptkoin,KTK,"$5,941",$0.000343,17321872,Low Vol,0.06%,-34.65%,22.89%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
348,349,ZED Zedcoin,ZED,"$5,871",$0.000521,11262360,Low Vol,0.05%,-9.01%,1.80%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
349,350,XJO Joulecoin,XJO,"$5,558",$0.000332,16739664,Low Vol,-1.12%,-17.11%,7.96%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
350,351,LKY Luckycoin,LKY,"$5,506",$0.000292,18862127,Low Vol,0.04%,-1.66%,-73.64%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
351,352,FOOD Plankton,FOOD,"$5,492",$0.000005,"1,000,737,320 *",Low Vol,0.06%,98.66%,113.50%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
352,353,GML GameLeagueCoin,GML,"$5,488",$0.000011,"500,000,000 *",Low Vol,0.06%,32.44%,8.48%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
353,354,MRY Murraycoin,MRY,"$5,478",$0.000184,29798338,Low Vol,0.06%,2.29%,1.65%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
354,355,EXE Execoin,EXE,"$5,477",$0.000306,17881067,Low Vol,-2.88%,-4.50%,0.14%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
355,356,CHASH CleverHash,CHASH,"$5,428",$0.043777,"123,995 *",Low Vol,-0.22%,11.03%,?,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
356,357,XCASH XCash,XCASH,"$5,381",$0.002195,"2,451,570 *",Low Vol,-3.86%,13.51%,31.28%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
357,358,LTB LiteBar,LTB,"$5,334",$0.030179,176737,Low Vol,0.05%,0.32%,20.37%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
358,359,OK OKCash,OK,"$5,296",$0.000131,"40,281,781 *",Low Vol,-4.27%,-2.44%,13.58%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
359,360,TCO TacoCoin,TCO,"$5,276",$0.000108,48851375,Low Vol,0.06%,1580.01%,1395.66%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
360,361,CASH Cashcoin,CASH,"$5,221",$0.001147,4551861,Low Vol,0.02%,30.36%,49.56%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
361,362,XGR GoldReserve,XGR,"$5,184",$0.000403,12852064,Low Vol,0.06%,-2.00%,-20.84%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
362,363,CIN Cinder,CIN,"$5,009",$0.000044,"114,103,496 *",Low Vol,0.05%,-6.51%,?,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
363,364,KUMA Kumacoin,KUMA,"$5,008",$0.000027,182512440,Low Vol,0.06%,-7.17%,8.11%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
364,365,PSEUD PseudoCash,PSEUD,"$4,994",$0.002280,"2,190,227 *",Low Vol,0.06%,-0.17%,30.93%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
365,366,BUN BunnyCoin,BUN,"$4,963",$5.5e-08,89870100266,Low Vol,-0.98%,2.44%,-8.85%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
366,367,GUE Guerillacoin,GUE,"$4,896",$0.001086,"4,508,409 *",Low Vol,0.08%,-23.27%,-39.83%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
367,368,BTG Bitgem,BTG,"$4,872",$0.145426,33499,Low Vol,0.05%,-33.74%,-26.47%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
368,369,CKC Checkcoin,CKC,"$4,769",$0.000294,16234810,Low Vol,0.04%,-10.05%,-34.52%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
369,370,CRACK CrackCoin,CRACK,"$4,745",$0.000790,"6,004,132 *",Low Vol,0.04%,8.15%,26.13%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
370,371,GB GreenBacks,GB,"$4,718",$0.000228,"20,715,656 *",Low Vol,0.06%,1.78%,-11.83%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
371,372,XDE XDECoin,XDE,"$4,685",$46.65,100 *,Low Vol,0.06%,-43.71%,-12.61%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
372,373,ALN Aliencoin,ALN,"$4,681",$0.000189,24726090,Low Vol,0.05%,2.29%,1.67%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets  View Historical Data
373,374,EAGS EagsCurrency,EAGS,"$4,482",$0.001866,"2,401,495 *",Low Vol,2.13%,30.27%,-0.59%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
374,375,POP PopularCoin,POP,"$4,446",$0.000001,3092383298,Low Vol,0.37%,0.24%,-43.76%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
375,376,KGC Krugercoin,KGC,"$4,426",$0.000044,100834418,Low Vol,1.32%,-0.34%,-6.26%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart  View Markets View Historical Data
376,377,CHILD X-Children,CHILD,"$4,399",$0.002362,1862118,Low Vol,0.04%,-63.09%,33.72%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
377,378,PMP PreminePlus,PMP,"$4,260",$0.004113,"1,035,850 *",Low Vol,0.03%,-0.68%,?,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
378,379,LYC Lycancoin,LYC,"$4,245",$0.000016,257833791,Low Vol,20.08%,4.99%,-7.05%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart  View Markets View Historical Data
379,380,OMC Omnicoin,OMC,"$4,235",$0.000491,8622886,Low Vol,-42.11%,-89.45%,-87.92%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
380,381,CATC CataloniaCoin,CATC,"$4,109",$0.001152,3565153,Low Vol,0.06%,98.66%,-18.61%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
381,382,FFC FireFlyCoin,FFC,"$4,070",$0.000044,92727600,Low Vol,0.03%,-0.69%,-7.53%,Add to Watchlist Remove from Watchlist Watchlist full!  View Chart View Markets View Historical Data
382,383,KDC KlondikeCoin,KDC,"$3,957",$0.000541,7320629,Low Vol,0.06%,-0.67%,1.65%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
383,384,GIVE GiveCoin,GIVE,"$3,924",$0.000019,204299000,Low Vol,0.04%,-42.07%,-50.01%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
384,385,OSC OpenSourcecoin,OSC,"$3,889",$0.000820,4740162,Low Vol,0.05%,8.14%,16.98%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
385,386,BRIT BritCoin,BRIT,"$3,861",$0.000357,10825202,Low Vol,0.06%,-0.65%,27.56%,Add to Watchlist Remove from Watchlist  Watchlist full! View Chart View Markets View Historical Data
386,387,CAGE CageCoin,CAGE,"$3,855",$4.1e-08,94398959997,Low Vol,-5.82%,4.78%,-22.56%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
387,388,QCN QuazarCoin,QCN,"$3,805",$0.002195,1733661,Low Vol,0.06%,-0.67%,22.47%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
388,389,PLNC PLNcoin,PLNC,"$3,798",$0.000222,17089600,Low Vol,0.05%,-9.94%,-2.47%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
389,390,TECH Techcoin,TECH,"$3,727",$0.019756,188652,Low Vol,0.06%,-0.67%,123.73%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
390,391,EVENT EventToken,EVENT,"$3,691",$0.000472,"7,822,138 *",Low Vol,0.04%,29.18%,-9.25%,Add to Watchlist Remove from Watchlist Watchlist full! View Chart View Markets View Historical Data
