,Company Name,Author Name,Text,Message ID,Published At,Retweet Count,Favorite Count,Processed Text,Predicted
0,DROP,Arb Cruncher,RT @amruthasuri: Arbiswap BTC-CHSB Arbitrage Deal Alert! #CryptoCurrency #arbitrage via https://t.co/gydENhRsJO https://t.co/5tuJrCFOvV,1167950535074312192,2019-09-01 00:01:21,2,0,   Arbiswap BTC-CHSB Arbitrage Deal Alert!     via,ham
2,DROP,SB,Arbiswap BTC-CHSB Arbitrage Deal Alert! #CryptoCurrency #arbitrage via https://t.co/gydENhRsJO https://t.co/5tuJrCFOvV,1167949452448940032,2019-08-31 23:57:03,2,0,Arbiswap BTC-CHSB Arbitrage Deal Alert!     via,ham
3,DROP,Arb Cruncher,RT @arbiswap: Arbiswap BTC-CHSB Arbitrage Deal Alert! #arbitrage #cryptocurrency https://t.co/Wdp6Dj1FIn,1167927899283804161,2019-08-31 22:31:24,3,0,   Arbiswap BTC-CHSB Arbitrage Deal Alert!    ,ham
5,DROP,Caulon,Arbiswap BTC-CHSB Arbitrage Deal Alert! #arbitrage #cryptocurrency https://t.co/Wdp6Dj1FIn,1167924633233838087,2019-08-31 22:18:26,3,0,Arbiswap BTC-CHSB Arbitrage Deal Alert!    ,ham
8,DROP,Oliver,"#Giveaway 
#Shareyourwealth
#chsb
#cryptocurrency 
#CryptoNews 
#btc
#eth

#keepitgoing @pulte @swissborg @SwissborgJ",1167415970366967808,2019-08-30 12:37:11,0,0,                      ,ham
0,DROP,Arb Cruncher,RT @arbiswap: Arbiswap BTC-EDO Arbitrage Deal Alert! #arbitrage #cryptocurrency https://t.co/7Yrh4tLm5K,1169033921985732609,2019-09-03 23:46:21,2,0,   Arbiswap BTC-EDO Arbitrage Deal Alert!    ,ham
2,DROP,Caulon,Arbiswap BTC-EDO Arbitrage Deal Alert! #arbitrage #cryptocurrency https://t.co/7Yrh4tLm5K,1169032161128779776,2019-09-03 23:39:21,2,1,Arbiswap BTC-EDO Arbitrage Deal Alert!    ,ham
3,DROP,Krypto_Boss,"Binance
#EDO/BTC Stoploss 
Loss: 4.9383% #Binance , #BTC , #Bitcoin , #CryptoCurrency , #CryptoTrading , #CryptoSignals",1168622880541814785,2019-09-02 20:33:01,0,0,"Binance   Stoploss Loss: 4.9383%   ,   ,   ,   ,   ,  ",ham
4,DROP,Krypto_Boss,"Binance
#EDO/BTC All entry targets achieved
Average Buy Price: 0.0000324 #Binance , #BTC , #Bitcoin ,â€¦ https://t.co/H1btv3WuhA",1168536600495775744,2019-09-02 14:50:10,0,1,"Binance   All entry targets achieved Average Buy Price: 0.0000324   ,   ,   ,â€¦",ham
5,DROP,Krypto_Boss,"Buy #EDO/BTC 
 
 Buy Under: 0.00003240 

 Target 1: 0.00003402 
 Target 2: 0.00003564 
 Target 3: 0.00003726 
 
 Stâ€¦ https://t.co/pPHp93DvNK",1168536596301385730,2019-09-02 14:50:09,0,1,Buy    Buy Under: 0.00003240  Target 1: 0.00003402 Target 2: 0.00003564 Target 3: 0.00003726  Stâ€¦,ham
6,DROP,Krypto_Boss,"BINANCE
#BTC_EDO 
LONG
SL 4.8% #Binance , #BTC , #Bitcoin , #CryptoCurrency , #CryptoTrading , #CryptoSignals",1168536592740433920,2019-09-02 14:50:08,0,1,"BINANCE   LONG SL 4.8%   ,   ,   ,   ,   ,  ",ham
7,DROP,ProjectX - XtradeBOT,"ğŸ“¢NEW TRADE
ğŸŒExchange: #Binance
ğŸ“Œ#EDOBTC
â³Buy Date : 2019-08-30 19:08:38
âŒ›Sell Date : 2019-08-30 22:23:03
ğŸ“ˆBuy : 0.0â€¦ https://t.co/oaBOZKpUww",1167533245854101504,2019-08-30 20:23:12,0,0,ğŸ“¢NEW TRADE ğŸŒExchange:     â³Buy Date : 2019-08-30 19:08:38 âŒ›Sell Date : 2019-08-30 22:23:03 ğŸ“ˆBuy : 0.0â€¦,ham
8,DROP,Inputspike,"ETH/EDO (Binance) gained 7.56% in the last 20 min. 0.43747276USD, 0.00004294Éƒ $EDO #Eidoo #cryptocurrency https://t.co/tHSSeSa9e3",1166777493048692736,2019-08-28 18:20:06,0,1,"ETH/EDO (Binance) gained 7.56% in the last 20 min. 0.43747276USD, 0.00004294Éƒ $EDO    ",ham
11,DROP,ProjectX - XtradeBOT,"ğŸ“¢NEW TRADE
ğŸŒExchange: #Binance
ğŸ“Œ#EDOBTC
â³Buy Date : 2019-08-27 00:20:46
âŒ›Sell Date : 2019-08-28 01:29:30
ğŸ“ˆBuy : 0.0â€¦ https://t.co/eCJlSL5bNk",1166492997900525568,2019-08-27 23:29:37,0,0,ğŸ“¢NEW TRADE ğŸŒExchange:     â³Buy Date : 2019-08-27 00:20:46 âŒ›Sell Date : 2019-08-28 01:29:30 ğŸ“ˆBuy : 0.0â€¦,ham
0,DROP,CoinMarketNews,"Today's top cryptocurrency gainers: 
 
$DIVI (17.52%) up
$XMX (14.29%) up
$KNC (13.15%) up
$CRPT (11.71%) up
$FCT (â€¦ https://t.co/J1Rq4znVkr",1169754609998540800,2019-09-05 23:30:06,0,4,Today's top cryptocurrency gainers:  $DIVI (17.52%) up $XMX (14.29%) up $KNC (13.15%) up $CRPT (11.71%) up $FCT (â€¦,ham
1,DROP,Joe Gambiste,"RT @coinmarketnews: Today's top cryptocurrency gainers: 
 
$CENNZ (20.60%) up
$DIVI (14.17%) up
$CRPT (11.71%) up
$NRG (9.69%) up
$STEEM (7â€¦",1169575356342394880,2019-09-05 11:37:49,1,0,   Today's top cryptocurrency gainers:  $CENNZ (20.60%) up $DIVI (14.17%) up $CRPT (11.71%) up $NRG (9.69%) up $STEEM (7â€¦,ham
2,DROP,CoinMarketNews,"Today's top cryptocurrency gainers: 
 
$CENNZ (20.60%) up
$DIVI (14.17%) up
$CRPT (11.71%) up
$NRG (9.69%) upâ€¦ https://t.co/NyOiUwGXOy",1169573420570423296,2019-09-05 11:30:07,1,2,Today's top cryptocurrency gainers:  $CENNZ (20.60%) up $DIVI (14.17%) up $CRPT (11.71%) up $NRG (9.69%) upâ€¦,ham
3,DROP,ICOLOG,"A Short Yet Comprehensive Guide On Libraâ€Šâ€”â€ŠFacebookâ€™s Cryptocurrency...
PRC: $0.343000 (-0.90%) â€¢ ROI: -437.32% â€¢ Hâ€¦ https://t.co/QHbK4Ak6Vx",1169567251202215938,2019-09-05 11:05:36,0,0,A Short Yet Comprehensive Guide On Libraâ€Šâ€”â€ŠFacebookâ€™s Cryptocurrency... PRC: $0.343000 (-0.90%) â€¢ ROI: -437.32% â€¢ Hâ€¦,ham
4,DROP,CoinMarketNews,"Today's top cryptocurrency gainers: 
 
$CRPT (11.71%) up
$LINA (10.23%) up
$MANA (10.14%) up
$ENJ (7.65%) up
$TTC (â€¦ https://t.co/0UL4sp9QA5",1169392222669803521,2019-09-04 23:30:06,0,0,Today's top cryptocurrency gainers:  $CRPT (11.71%) up $LINA (10.23%) up $MANA (10.14%) up $ENJ (7.65%) up $TTC (â€¦,ham
6,DROP,CoinMarketNews,"Today's top cryptocurrency gainers: 
 
$RET (18.28%) up
$VALOR (12.36%) up
$XMX (11.98%) up
$CRPT (11.71%) up
$LINAâ€¦ https://t.co/SjoSuvPdcS",1169211028393082880,2019-09-04 11:30:06,0,9,Today's top cryptocurrency gainers:  $RET (18.28%) up $VALOR (12.36%) up $XMX (11.98%) up $CRPT (11.71%) up $LINAâ€¦,ham
7,DROP,CoinMarketNews,"Today's top cryptocurrency gainers: 
 
$XMX (15.95%) up
$CRPT (14.75%) up
$VSYS (12.48%) up
$CRPT (11.71%) up
$MAIDâ€¦ https://t.co/AbaQhFn0hd",1169029838365237249,2019-09-03 23:30:07,0,0,Today's top cryptocurrency gainers:  $XMX (15.95%) up $CRPT (14.75%) up $VSYS (12.48%) up $CRPT (11.71%) up $MAIDâ€¦,ham
8,DROP,ICOLOG,"The delivery service of the world-famous fast-food restaurants, Burger King is now accepting payments in the cryptoâ€¦ https://t.co/cL9CZDBXWw",1168993465994240002,2019-09-03 21:05:35,0,0,"The delivery service of the world-famous fast-food restaurants, Burger King is now accepting payments in the cryptoâ€¦",ham
10,DROP,CoinMarketNews,"Today's top cryptocurrency gainers: 
 
$RDD (20.50%) up
$XMX (15.60%) up
$VSYS (13.85%) up
$KMD (13.19%) up
$CRPT (â€¦ https://t.co/LvVBJoVtKd",1168848651688534016,2019-09-03 11:30:09,0,7,Today's top cryptocurrency gainers:  $RDD (20.50%) up $XMX (15.60%) up $VSYS (13.85%) up $KMD (13.19%) up $CRPT (â€¦,ham
11,DROP,CoinMarketNews,"Today's top cryptocurrency gainers: 
 
$DRG (20.34%) up
$XMX (18.63%) up
$FTM (14.87%) up
$GRIN (14.21%) up
$BEAM (â€¦ https://t.co/pLbgkrD82T",1168667447504908292,2019-09-02 23:30:06,0,1,Today's top cryptocurrency gainers:  $DRG (20.34%) up $XMX (18.63%) up $FTM (14.87%) up $GRIN (14.21%) up $BEAM (â€¦,ham
13,DROP,Joe Gambiste,"RT @coinmarketnews: Today's top cryptocurrency gainers: 
 
$UIP (105.77%) up
$WIX (47.10%) up
$WAN (23.18%) up
$INO (20.45%) up
$SNX (12.08â€¦",1168307961980231680,2019-09-01 23:41:38,1,0,   Today's top cryptocurrency gainers:  $UIP (105.77%) up $WIX (47.10%) up $WAN (23.18%) up $INO (20.45%) up $SNX (12.08â€¦,ham
14,DROP,CoinMarketNews,"Today's top cryptocurrency gainers: 
 
$UIP (105.77%) up
$WIX (47.10%) up
$WAN (23.18%) up
$INO (20.45%) up
$SNX (1â€¦ https://t.co/Ahq2vLvOhG",1168305057684754432,2019-09-01 23:30:06,1,1,Today's top cryptocurrency gainers:  $UIP (105.77%) up $WIX (47.10%) up $WAN (23.18%) up $INO (20.45%) up $SNX (1â€¦,ham
8,DROP,Coinhooked,"RT @coins_flare: View listing details now on: https://t.co/d3VPVO25Gv 
NEXO listed on Coinexchange @NexoFinance  #crypto #cryptocurrency $Nâ€¦",1169200821877321729,2019-09-04 10:49:33,2,0,   View listing details now on: NEXO listed on Coinexchange       currency $Nâ€¦,ham
10,DROP,CoinsFlare,"View listing details now on: https://t.co/d3VPVO25Gv 
NEXO listed on Coinexchange @NexoFinance  #crypto #cryptocurrency $NEXO",1169106187868102657,2019-09-04 04:33:30,2,22,View listing details now on: NEXO listed on Coinexchange       currency $NEXO,ham
12,DROP,mark davison,Will bcnex list nexo? #Bcnex $BCNX #Cryptocurrency #Exchange #ICO #ETH #VotingCoin https://t.co/v2SP0I0j5f @Nghiemtructung,1168954502130688007,2019-09-03 18:30:46,0,1,Will bcnex list nexo?   $BCNX              ,ham
13,DROP,Topicktea,"RT @topicktea: Dwonload,join and singup ...
#staywithtopick @Curis_Wang
#cryptocurrency #moneycrypto #BTC #USDT #XRP #LTC #BTR #ETH #ETC #câ€¦",1168864898614362112,2019-09-03 12:34:42,1,0,"   Dwonload,join and singup ...                        ",ham
0,DROP,Coinhooked,"#Crypto #Cryptocurrency #Bitcoin
https://t.co/NuSYSVE6fJ",1169882626414395393,2019-09-06 07:58:48,0,0,   currency  ,ham
1,DROP,Coinnounce - Blockchain Entrepreneur Stories,"Massive drop in trading volume on major crypto exchanges
https://t.co/Jv4MRX2ig3

#CryptoTrading #Cryptocurrencyâ€¦ https://t.co/8gjdPcymIs",1169879478887018497,2019-09-06 07:46:17,0,0,Massive drop in trading volume on major crypto exchanges      ,ham
2,DROP,Cryptodot,Bitcoin Price Corrects While Gold Sees Worst Daily Drop in 2.5 Years https://t.co/qu1EMbLuSK #crypto #blockchain #cryptocurrency,1169868457854111746,2019-09-06 07:02:30,0,0,Bitcoin Price Corrects While Gold Sees Worst Daily Drop in 2.5 Years        currency,ham
3,DROP,ğŸ”—bitsmart.io,Bitcoin Price Corrects While Gold Sees Worst Daily Drop in 2.5 Years #bitcoin #cryptocurrency #daytrading #paxiâ€¦ https://t.co/7SX3zSlUk4,1169845223481982976,2019-09-06 05:30:10,0,0,Bitcoin Price Corrects While Gold Sees Worst Daily Drop in 2.5 Years        ,ham
0,CHSB,ã‚¹ã‚¤ã‚¹ãƒãƒ¼ã‚°,"RT @klortu868o: https://t.co/UVhiLrNgMb
è‰²ã‚“ãªæ„å‘³ã§è©±é¡Œï½—ã®ã‚¹ã‚¤ã‚¹ãƒœãƒ¼ã‚°ã®ç¤¾é•·ãŒæ—¥æœ¬å‘ã‘ã®èª¬æ˜ä¼šã‚„ã£ã¦ã„ã¾ã™ã­ãƒ¼ï½—ï½—
è‰²ã€…æ–‡å¥ã‚’è¨€ã„ãŸã„äººãŒå¤šã„ã¨æ€ã†ã®ã§ã€ã‚ˆã‹ã£ãŸã‚‰ã©ã†ãï¼ï¼
$CHSB #ä»®æƒ³é€šè²¨ #ICO",1169771357841739776,2019-09-06 00:36:39,1,0,   è‰²ã‚“ãªæ„å‘³ã§è©±é¡Œï½—ã®ã‚¹ã‚¤ã‚¹ãƒœãƒ¼ã‚°ã®ç¤¾é•·ãŒæ—¥æœ¬å‘ã‘ã®èª¬æ˜ä¼šã‚„ã£ã¦ã„ã¾ã™ã­ãƒ¼ï½—ï½— è‰²ã€…æ–‡å¥ã‚’è¨€ã„ãŸã„äººãŒå¤šã„ã¨æ€ã†ã®ã§ã€ã‚ˆã‹ã£ãŸã‚‰ã©ã†ãï¼ï¼ $CHSB    ,ham
2,CHSB,Crypto squawk,Since 6 pmÂ Chiliz $CHZ has increased by 14.85% (chart L) andÂ SwissBorg $CHSB by 16.49% (chart R). Crypto markets enâ€¦ https://t.co/4Unu5giEv6,1169737922603573248,2019-09-05 22:23:48,0,1,Since 6 pmÂ Chiliz $CHZ has increased by 14.85% (chart L) andÂ SwissBorg $CHSB by 16.49% (chart R). Crypto markets enâ€¦,ham
3,CHSB,Bablu,"RT @AirdropDet: ğŸ” New #Airdrop: Swissborg

ğŸ’² Total reward: Up to 1750 CHSB[~$15]+ 3k points per referral+$500k worth of BTC (for 20,000 useâ€¦",1169723051895771136,2019-09-05 21:24:42,55,0,"   ğŸ” New   Swissborg  ğŸ’² Total reward: Up to 1750 CHSB[~$15]+ 3k points per referral+$500k worth of BTC (for 20,000 useâ€¦",ham
6,CHSB,AlertDrop,"SWISSBORG AIRDROPğŸ“£ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ
ğŸ’°up to $1654 in $BTC + $75 in #CHSB

ğŸ”¹ï¸$51M sold in #ICO
ğŸ”¹ï¸ğŸ“ŒClick link ğŸ“ŒDownload app

â—ğŸ“ŒUseâ€¦ https://t.co/DfidjbrNCj",1169658169968271360,2019-09-05 17:06:53,0,0,SWISSBORG AIRDROPğŸ“£ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ ğŸ’°up to $1654 in $BTC + $75 in    ğŸ”¹ï¸$51M sold in   ğŸ”¹ï¸ğŸ“ŒClick link ğŸ“ŒDownload app  â—ğŸ“ŒUseâ€¦,ham
8,CHSB,VentureDrop,"RT @VentureDrop: SWISSBORG AIRDROPğŸ“£ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ
ğŸ’°up to $1654 in $BTC + $75 in #CHSB

ğŸ”¹ï¸$51M sold in #ICO
ğŸ”¹ï¸ğŸ“ŒClick link ğŸ“ŒDownload app

â—ğŸ“ŒUse this câ€¦",1169639475879849984,2019-09-05 15:52:36,1,0,   SWISSBORG AIRDROPğŸ“£ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ ğŸ’°up to $1654 in $BTC + $75 in    ğŸ”¹ï¸$51M sold in   ğŸ”¹ï¸ğŸ“ŒClick link ğŸ“ŒDownload app  â—ğŸ“ŒUse this câ€¦,ham
9,CHSB,AlertDrop,"RT @alertdropp: SWISSBORG AIRDROPğŸ“£ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ
ğŸ’°up to $1654 in $BTC + $75 in #CHSB

ğŸ”¹ï¸$51M sold in #ICO
ğŸ”¹ï¸ğŸ“ŒClick link ğŸ“ŒDownload app

â—ğŸ“ŒUse this coâ€¦",1169639374000144385,2019-09-05 15:52:12,1,0,   SWISSBORG AIRDROPğŸ“£ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ ğŸ’°up to $1654 in $BTC + $75 in    ğŸ”¹ï¸$51M sold in   ğŸ”¹ï¸ğŸ“ŒClick link ğŸ“ŒDownload app  â—ğŸ“ŒUse this coâ€¦,ham
1,MCO,æ ªå¼ä¼šç¤¾ãƒŸãƒ¨ã‚· a.k.a. MCOã€å…¬å¼ã€‘,"@hapinavi ã‚ªãƒ¼ãƒ«ã‚«ãƒ©ãƒ¼ã§ã‚ã¡ã‚ƒãã¡ã‚ƒèª­ã¿å¿œãˆã‚ã‚Šã¾ã—ãŸâ€¼ï¸æƒœã—ã‚€ã‚‰ãã¯ã™ãã«ãŠåº—ã«ã„ã‘ãªã„ã“ã¨ï½—â†
ã“ã‚Œã¯åå¤å±‹ã®é­…åŠ›ãŒè©°ã¾ã‚Šã™ãã§ã™ã­â€¦ï¼",1169897776219484161,2019-09-06 08:59:00,0,0,  ã‚ªãƒ¼ãƒ«ã‚«ãƒ©ãƒ¼ã§ã‚ã¡ã‚ƒãã¡ã‚ƒèª­ã¿å¿œãˆã‚ã‚Šã¾ã—ãŸâ€¼ï¸æƒœã—ã‚€ã‚‰ãã¯ã™ãã«ãŠåº—ã«ã„ã‘ãªã„ã“ã¨ï½—â† ã“ã‚Œã¯åå¤å±‹ã®é­…åŠ›ãŒè©°ã¾ã‚Šã™ãã§ã™ã­â€¦ï¼,ham
2,MCO,ğŸ¾ã•ã•ã¿ã‚ã’â¦ Happy end,@shirokuma_MCO â€¦ï¼Ÿ,1169897596598382595,2019-09-06 08:58:17,0,0,  â€¦ï¼Ÿ,ham
3,MCO,æ ªå¼ä¼šç¤¾ãƒŸãƒ¨ã‚· a.k.a. MCOã€å…¬å¼ã€‘,@cmbar_inc @hapinavi ã„ã¤ã‹â€¦ã„ã¤ã‹å¿…ãšã‚„â€¦ï¼ï¼ˆæ¶™ã§ãƒ¢ãƒ‹ã‚¿ãƒ¼ãŒã«ã˜ã‚€â€¦ğŸ˜­ğŸ˜­ğŸ˜­ï¼‰,1169897517032456193,2019-09-06 08:57:58,0,0,    ã„ã¤ã‹â€¦ã„ã¤ã‹å¿…ãšã‚„â€¦ï¼ï¼ˆæ¶™ã§ãƒ¢ãƒ‹ã‚¿ãƒ¼ãŒã«ã˜ã‚€â€¦ğŸ˜­ğŸ˜­ğŸ˜­ï¼‰,ham
4,MCO,ğŸ¼ã¿ã”ã¿ã”ğŸ£æµªé€Ÿã®ã—ã‹ã‚ã£é¢ğŸ¾,@shirokuma_MCO ã™ã„ã¿ã‚“ãªã‹ã¾,1169897456433164292,2019-09-06 08:57:43,0,0,  ã™ã„ã¿ã‚“ãªã‹ã¾,ham
6,MCO,æŠ¹èŒ¶ä¿º,ä½•è¨€ã£ã¦ã‚“ã ã“ã„ã¤â€¦,1169897293694164994,2019-09-06 08:57:05,0,0,ä½•è¨€ã£ã¦ã‚“ã ã“ã„ã¤â€¦,ham
7,MCO,æ®ºæˆ®å‹ç´…èŒ¶èŠ±ä¼â¦ ğŸ¾âš ï¸æš´èµ°ä¸­âš ï¸,@migomigonyanko ã‚€ã‚Šã­ã‚‹,1169897207815753730,2019-09-06 08:56:44,0,1,  ã‚€ã‚Šã­ã‚‹,ham
8,MCO,ãŠã„ã¡ã„â€¦///,@shirokuma_MCO ã‚ˆã‚“ã ï¼Ÿ,1169897184503844864,2019-09-06 08:56:39,0,1,  ã‚ˆã‚“ã ï¼Ÿ,ham
