,Company Name,Author Name,Text,Message ID,Published At,Retweet Count,Favorite Count,Processed Text,Predicted
9,MCO,æŠ¹èŒ¶ä¿º,ã§ã‚‚å…¨éƒ¨ã®åˆ—ã«ã‚°ãƒªãƒ å…„å¼ŸãŒã„ã‚‹ã£ã¦è€ƒãˆãŸã‚‰æ‚ªããªã„â€¦ã£ã¦ãªã£ãŸ,1169897168078925824,2019-09-06 08:56:35,0,0,ã§ã‚‚å…¨éƒ¨ã®åˆ—ã«ã‚°ãƒªãƒ å…„å¼ŸãŒã„ã‚‹ã£ã¦è€ƒãˆãŸã‚‰æ‚ªããªã„â€¦ã£ã¦ãªã£ãŸ,ham
10,MCO,æ®ºæˆ®å‹ç´…èŒ¶èŠ±ä¼â¦ ğŸ¾âš ï¸æš´èµ°ä¸­âš ï¸,@Sasamiagechan49 ã“ããã‚Šã‚…ã€œ,1169897162676658176,2019-09-06 08:56:33,0,1,  ã“ããã‚Šã‚…ã€œ,ham
11,MCO,ğŸ£ã´ã‚ˆã¾ã‚‹ã€‚,@Miracl_MiLapule ã»ã‚‰ã­,1169897145501016064,2019-09-06 08:56:29,0,2,  ã»ã‚‰ã­,ham
12,MCO,ğŸ¼ã¿ã”ã¿ã”ğŸ£æµªé€Ÿã®ã—ã‹ã‚ã£é¢ğŸ¾,@shirokuma_MCO å¯ã‚ˆã†ãšï¼,1169897108821794816,2019-09-06 08:56:21,0,1,  å¯ã‚ˆã†ãšï¼,ham
13,MCO,ğŸ£ã´ã‚ˆã¾ã‚‹ã€‚,"RT @mochi19770128: ä»Šã‚¯ãƒ©ãƒ³ä½œã‚‹ãŸã‚ã«ã‚µãƒ–å¢è‚²æˆã—ã¦ã‚‹ã‚“ã§
ä¼šã£ãŸã‚‰æœ¬ç‰©ã ã¨æ€ã£ã¦ãã ã•ã„ï¼ https://t.co/xDQv69WfNw",1169897047593377794,2019-09-06 08:56:06,4,0,   ä»Šã‚¯ãƒ©ãƒ³ä½œã‚‹ãŸã‚ã«ã‚µãƒ–å¢è‚²æˆã—ã¦ã‚‹ã‚“ã§ ä¼šã£ãŸã‚‰æœ¬ç‰©ã ã¨æ€ã£ã¦ãã ã•ã„ï¼,ham
2,EDO,M Wildan Fathoni,@Edo_an9 @kampoeng_milan @MafiaWasit https://t.co/xP3oJIDuSJ,1169897798986153985,2019-09-06 08:59:05,0,0,     ,ham
5,EDO,å®®å´ã®èœ‚ã‚µãƒğŸ@åº•è¾ºçµµå¸«@ãˆã©ã‚Œãªãƒ¼ğŸŒŠğŸ¯ğŸ’œ,"@edo_lena ã‚„ã£ã±ã‚Šæ±Ÿæˆ¸ãƒ¬ãƒŠã¨ã„ãˆã°

ã‚€ã‚‰ã•ã

ã§ã™ã‚ˆã­(///âˆ‡///)ğŸ’œğŸ",1169897734926503936,2019-09-06 08:58:50,0,0,  ã‚„ã£ã±ã‚Šæ±Ÿæˆ¸ãƒ¬ãƒŠã¨ã„ãˆã°  ã‚€ã‚‰ã•ã  ã§ã™ã‚ˆã­(///âˆ‡///)ğŸ’œğŸ,ham
6,EDO,Local Man,"RT @StatiSense: States' Unemployed Count (Q3 2018)

Rivers: 1.7m
A/Ibom: 1.4m
Kano: 1.3m
Lagos: 1.1m
Kaduna: 940.5K
Imo: 880.4K
Delta: 791.â€¦",1169897636079403008,2019-09-06 08:58:26,18,0,   States' Unemployed Count (Q3 2018)  Rivers: 1.7m A/Ibom: 1.4m Kano: 1.3m Lagos: 1.1m Kaduna: 940.5K Imo: 880.4K Delta: 791.â€¦,ham
7,EDO,æ°·çµã“ã‚“ã¶,"@t_ogiri2 ã€Œå—è›®ã‹ï¼ã€ã®ãƒã‚¿ãŒæ”¾é€ã‚³ãƒ¼ãƒ‰ã«ã‹ã‹ã£ãŸ
ã€å¤§å–œåˆ©ã€‘æ±Ÿæˆ¸æ™‚ä»£ã‹ã‚‰ã‚¿ã‚¤ãƒ ã‚¹ãƒªãƒƒãƒ—ã—ãŸãŠä¾æ¼«æ‰å¸«ãŒã‚³ãƒ³ãƒ†ã‚¹ãƒˆã§è½é¸ã—ãŸç†ç”± #og_edo",1169897578239905792,2019-09-06 08:58:12,0,0,  ã€Œå—è›®ã‹ï¼ã€ã®ãƒã‚¿ãŒæ”¾é€ã‚³ãƒ¼ãƒ‰ã«ã‹ã‹ã£ãŸ ã€å¤§å–œåˆ©ã€‘æ±Ÿæˆ¸æ™‚ä»£ã‹ã‚‰ã‚¿ã‚¤ãƒ ã‚¹ãƒªãƒƒãƒ—ã—ãŸãŠä¾æ¼«æ‰å¸«ãŒã‚³ãƒ³ãƒ†ã‚¹ãƒˆã§è½é¸ã—ãŸç†ç”±  ,ham
8,EDO,KoroGMoraza,"RT @BakartxoR: Hondarribian, @Jaizkibel6-aren desfile entsaioan, konpainiak #skolae-ri saria emateko ekitaldia hastear.

Gezurra badirudi eâ€¦",1169897453534896132,2019-09-06 08:57:43,19,0,"   Hondarribian,   desfile entsaioan, konpainiak   saria emateko ekitaldia hastear.  Gezurra badirudi eâ€¦",ham
9,EDO,hayo,RT @aliyaimadudeen: Indonesia 101 by Edo Syahputra on Instagram (1/2) https://t.co/6AH1HL1EF1,1169897434228477953,2019-09-06 08:57:38,4,0,   Indonesia 101 by Edo Syahputra on Instagram (1/2),ham
10,EDO,METROWATCH,Official: Teachers in Edo Are Highly Motivated with Obaseki-led https://t.co/fDAVBj4tRj,1169897412418125824,2019-09-06 08:57:33,0,0,Official: Teachers in Edo Are Highly Motivated with Obaseki-led,ham
12,EDO,JOKER ğŸƒ,@Manyu_tarak Parledhu edo la opinchu mama,1169897381225086977,2019-09-06 08:57:25,0,0,  Parledhu edo la opinchu mama,ham
13,EDO,ãã‚ã‚‰ğŸ‡µğŸ‡¹ğŸ’œ,æ€¥é½ä»Šæ—¥ãƒ©ãƒˆã‚¥ãƒ©ãƒˆã‚¥ã®ãƒã‚¤ã‚¿ãƒƒãƒä¼šã«å‚åŠ ã§ãã‚‹ã“ã¨ã«ãªã£ãŸã®ã§ã™ãŒ ã©ãªãŸã‹å½“æ—¥åˆ¸1æšä»£è¡Œã—ã¦ã„ãŸã ã‘ãªã„ã§ã—ã‚‡ã†ã‹ğŸ˜­,1169897339328184321,2019-09-06 08:57:15,0,0,æ€¥é½ä»Šæ—¥ãƒ©ãƒˆã‚¥ãƒ©ãƒˆã‚¥ã®ãƒã‚¤ã‚¿ãƒƒãƒä¼šã«å‚åŠ ã§ãã‚‹ã“ã¨ã«ãªã£ãŸã®ã§ã™ãŒ ã©ãªãŸã‹å½“æ—¥åˆ¸1æšä»£è¡Œã—ã¦ã„ãŸã ã‘ãªã„ã§ã—ã‚‡ã†ã‹ğŸ˜­,ham
1,CRPT,dinedine,ğŸ˜â¤ï¸,1169884366257811462,2019-09-06 08:05:42,0,1,ğŸ˜â¤ï¸,ham
4,CRPT,ã‚½ãƒ©ã‚½ãƒ©ã•ã‚“/çµµæãå‹‰å¼·,"RT @hyutatatantan: åŸæ›²è¿·å­ãªæ’¥æ¡å°‘å¥³æ™‚è¨ˆä½œã‚Šã¾ã—ãŸã€œ
#ã‚³ãƒ³ãƒ‘ã‚¹
#ã‚³ãƒ³ãƒ‘ã‚¹éŸ³æ¥½ https://t.co/7HCnUodWbx",1169875888747343875,2019-09-06 07:32:01,9,0,   åŸæ›²è¿·å­ãªæ’¥æ¡å°‘å¥³æ™‚è¨ˆä½œã‚Šã¾ã—ãŸã€œ    éŸ³æ¥½,ham
6,CRPT,LowCapWhaleBot,"$Crypto #lowcaps 1H returns

Top performers
$CRPT +6.7%
$GRN +5.5%
$ONE +5.4%

Worst performers
$LINA -16.2%
$FXC -â€¦ https://t.co/TaimvFMYQK",1169873726126444545,2019-09-06 07:23:26,0,0,$Crypto   1H returns  Top performers $CRPT +6.7% $GRN +5.5% $ONE +5.4%  Worst performers $LINA -16.2% $FXC -â€¦,ham
7,CRPT,ã™ãšã›ã‚“,@sorasora3_crpt è‰,1169869849058611205,2019-09-06 07:08:01,0,0,  è‰,ham
8,CRPT,Coin Trading Analytics,"Top 100 avg 1h return: 0.1Â±1.0%; 55 up, 45 down
$BTC 0.0%  $ETH 0.1%
Best:
4.1% $BCN @Bytecoin_BCN
3.7% $LAMBâ€¦ https://t.co/Q8EHrmGmzq",1169867886887702529,2019-09-06 07:00:13,0,0,"Top 100 avg 1h return: 0.1Â±1.0%; 55 up, 45 down $BTC 0.0%  $ETH 0.1% Best: 4.1% $BCN   3.7% $LAMBâ€¦",ham
9,CRPT,ã‚½ãƒ©ã‚½ãƒ©ã•ã‚“/çµµæãå‹‰å¼·,RT @to_a_301: ï½¢ãƒãƒ›ã‚¿ãƒ³ã£ã¦å‘¼ã¶ãªï¼ï½£ https://t.co/20yu045ca3,1169858542162939905,2019-09-06 06:23:06,171,0,   ï½¢ãƒãƒ›ã‚¿ãƒ³ã£ã¦å‘¼ã¶ãªï¼ï½£,ham
11,CRPT,Hinaï¼ ã‚¯ãƒªãƒ—ãƒˆ,ã™ã”ã„ãªã‚“ã¨ãªãã®å˜ç™ºï¼‘å›ã§ãã¦ã—ã¾ã£ãŸ........ https://t.co/zc8bSFG8bg,1169855212028190720,2019-09-06 06:09:52,0,7,ã™ã”ã„ãªã‚“ã¨ãªãã®å˜ç™ºï¼‘å›ã§ãã¦ã—ã¾ã£ãŸ........,ham
10,NEXO,hala,@seyeehun nexo ext door,1169891634013601792,2019-09-06 08:34:35,0,1,  nexo ext door,ham
12,NEXO,CANAMI,@ktrsngofficial ä»Šå›ã‚‚ãªãªã«ãƒ¼é¢ç™½ã‹ã£ãŸã‚ˆ^_^ã€‚ãƒ•ã‚¡ãƒ³ãƒŸã‚‚ã¤ã„ã«åå¤å±‹é£›ã°ã—æ³£ã€‚å²é˜œã«æ ¼å®‰ã®ä¸€ç´šéŸ³éŸ¿æŠ€èƒ½å£«ãŒã„ã‚‹ã®ã§ãŠå½¹ã«ç«‹ã¦ã‚Œã°ä½¿ã£ã¦ä¸‹ã•ã„^_^ã€‚ã©ã“ã§ã‚‚ä»˜ã„ã¦ã„ãã¾ã™ã‚‡ã€‚NEXOã‚‚ã‚ã‚Šã¾ã™ã€‚ã¨ã¯ã„ãˆãƒ•ã‚¡ãƒ³ãƒŸå¬‰ã—ã„æ¥½ã—ã¿å¤§å¥½ãï¼ã‚ã‚ŠãŒã¨ã†^_^ã€‚,1169890848458174464,2019-09-06 08:31:28,0,0,  ä»Šå›ã‚‚ãªãªã«ãƒ¼é¢ç™½ã‹ã£ãŸã‚ˆ^_^ã€‚ãƒ•ã‚¡ãƒ³ãƒŸã‚‚ã¤ã„ã«åå¤å±‹é£›ã°ã—æ³£ã€‚å²é˜œã«æ ¼å®‰ã®ä¸€ç´šéŸ³éŸ¿æŠ€èƒ½å£«ãŒã„ã‚‹ã®ã§ãŠå½¹ã«ç«‹ã¦ã‚Œã°ä½¿ã£ã¦ä¸‹ã•ã„^_^ã€‚ã©ã“ã§ã‚‚ä»˜ã„ã¦ã„ãã¾ã™ã‚‡ã€‚NEXOã‚‚ã‚ã‚Šã¾ã™ã€‚ã¨ã¯ã„ãˆãƒ•ã‚¡ãƒ³ãƒŸå¬‰ã—ã„æ¥½ã—ã¿å¤§å¥½ãï¼ã‚ã‚ŠãŒã¨ã†^_^ã€‚,ham
13,NEXO,Rob Wijnhoven,RT @rasto1973: $NEXO by @NexoFinance has been re-listed on #IDEX https://t.co/Auh3s7EDau https://t.co/MC0tVmkdQz,1169890804342521856,2019-09-06 08:31:17,1,0,   $NEXO by   has been re-listed on  ,ham
0,SXP,ã¬ã—ãˆ,@yy109810 ã‚²ãƒ¬ãƒ³ãƒ‡ãŒæº¶ã‘ã‚‹ã»ã©æ‹ã—ãŸã„,1169887761102360576,2019-09-06 08:19:12,0,0,  ã‚²ãƒ¬ãƒ³ãƒ‡ãŒæº¶ã‘ã‚‹ã»ã©æ‹ã—ãŸã„,ham
1,SXP,Axmed Cabdi ğŸ‡¸ğŸ‡´,@Hubaal_ Waa aragtidiisa sxp lkn always runta waa muhiim ee yaysan nadhibin ee aan wajahno ğŸ˜ğŸ˜ğŸ˜,1169884160007081984,2019-09-06 08:04:53,0,0,  Waa aragtidiisa sxp lkn always runta waa muhiim ee yaysan nadhibin ee aan wajahno ğŸ˜ğŸ˜ğŸ˜,ham
2,SXP,R,ã§ã£ã‹ã„ã‚¯ãƒ©ãƒ–ãƒã‚¦ã‚¹ã‚µãƒ³ãƒ‰ä½œã‚‹ã‚“ã ã‚ã†ãªããƒ­ãƒƒã‚¯å›,1169883825104572416,2019-09-06 08:03:33,0,0,ã§ã£ã‹ã„ã‚¯ãƒ©ãƒ–ãƒã‚¦ã‚¹ã‚µãƒ³ãƒ‰ä½œã‚‹ã‚“ã ã‚ã†ãªããƒ­ãƒƒã‚¯å›,ham
4,SXP,R,RT @syronh2678: ãƒ†ãƒªãƒ¼å‚æˆ¦ã«æ–‡å¥è¨€ã„ã¾ãã£ã¦ã‚‹å¥´ã¯ãƒ†ãƒªãƒ¼ã«è¦ªã§ã‚‚æ®ºã•ã‚ŒãŸã®ã‹ã‚ˆã£ã¦æ›¸ãè¾¼ã¿è¦‹ãŸã‘ã©ãƒ†ãƒªãƒ¼ã«è¦ªçˆ¶ã‚’æ®ºã•ã‚ŒãŸå­ã¯å¤šåˆ†ä»Šé ƒãŠç¥ã„ã®ã”ã¡ãã†ä½œã£ã¦ã‚‹ã¨æ€ã†,1169883714353950720,2019-09-06 08:03:07,3326,0,   ãƒ†ãƒªãƒ¼å‚æˆ¦ã«æ–‡å¥è¨€ã„ã¾ãã£ã¦ã‚‹å¥´ã¯ãƒ†ãƒªãƒ¼ã«è¦ªã§ã‚‚æ®ºã•ã‚ŒãŸã®ã‹ã‚ˆã£ã¦æ›¸ãè¾¼ã¿è¦‹ãŸã‘ã©ãƒ†ãƒªãƒ¼ã«è¦ªçˆ¶ã‚’æ®ºã•ã‚ŒãŸå­ã¯å¤šåˆ†ä»Šé ƒãŠç¥ã„ã®ã”ã¡ãã†ä½œã£ã¦ã‚‹ã¨æ€ã†,ham
