,Company Name,Author Name,Text,Message ID,Published At,Retweet Count,Favorite Count,Processed Text,Predicted
8,SXP,R,"RT @gus3_ta28: ãƒ†ãƒªãƒ¼ã®ã‚¹ãƒãƒ–ãƒ©å‚æˆ¦ã§
ã‚«ãƒƒãƒˆã•ã‚ŒãŸã‚·ãƒ¼ãƒ³ãŒã“ã¡ã‚‰ã§ã™ã€‚ https://t.co/K690QBRwLY",1169877193029111809,2019-09-06 07:37:12,396,0,   ãƒ†ãƒªãƒ¼ã®ã‚¹ãƒãƒ–ãƒ©å‚æˆ¦ã§ ã‚«ãƒƒãƒˆã•ã‚ŒãŸã‚·ãƒ¼ãƒ³ãŒã“ã¡ã‚‰ã§ã™ã€‚,ham
9,SXP,â™¡ ãª ã¡ å¤ª éƒ â™¡,@SxP_xx_oO @TOS ã‚‚ã¡ã‚ã‚“ï¼,1169876963428687872,2019-09-06 07:36:18,0,0,    ã‚‚ã¡ã‚ã‚“ï¼,ham
10,SXP,YAM,(å®Œå…¨ã«æãéª¨ã®é‡ã‚’æ¸›ã‚‰ã—ãŸã„æãæ‰‹ã®éƒ½åˆã‚‚å¤šåˆ†ã«å«ã¾ã‚Œã¾ã™),1169866657629532160,2019-09-06 06:55:20,0,0,(å®Œå…¨ã«æãéª¨ã®é‡ã‚’æ¸›ã‚‰ã—ãŸã„æãæ‰‹ã®éƒ½åˆã‚‚å¤šåˆ†ã«å«ã¾ã‚Œã¾ã™),ham
11,SXP,YAM,ã¸ã£ã¸ã¸â€¦å…„ã€å¿…è¦ãªã¨ã“ã ã‘è„±ã„ã§ã¾ã™â€¦â€¦ã¡ãªã¿ã«æ‰‹ã¯ã‚¿ãƒã‚·ã‚¤è§¦ã‚‹ãŸã‚ã«å·¦æ‰‹ã ã‘æ‰‹è¢‹è„±ã„ã§å³æ‰‹ã¯ä»˜ã‘ã£æ”¾ã—ã§äº‹ãŒé€²ã¿ã¾ã™â€¦â€¦ä¸€æ–¹ãƒ‘ãƒ”ãƒ«ã‚¹ã¯é´ã‚‚ã‚¿ã‚¤ãƒ„ã‚‚å…¨éƒ¨è„±ã„ã§ã„ã‚‹,1169866463382949888,2019-09-06 06:54:34,0,4,ã¸ã£ã¸ã¸â€¦å…„ã€å¿…è¦ãªã¨ã“ã ã‘è„±ã„ã§ã¾ã™â€¦â€¦ã¡ãªã¿ã«æ‰‹ã¯ã‚¿ãƒã‚·ã‚¤è§¦ã‚‹ãŸã‚ã«å·¦æ‰‹ã ã‘æ‰‹è¢‹è„±ã„ã§å³æ‰‹ã¯ä»˜ã‘ã£æ”¾ã—ã§äº‹ãŒé€²ã¿ã¾ã™â€¦â€¦ä¸€æ–¹ãƒ‘ãƒ”ãƒ«ã‚¹ã¯é´ã‚‚ã‚¿ã‚¤ãƒ„ã‚‚å…¨éƒ¨è„±ã„ã§ã„ã‚‹,ham
12,SXP,YAM,RT @maple_sptl: ã“ã®å¼Ÿãã‚“ã€ãŠå…„ã•ã‚“ã‚’æŠ±ãæ™‚ã¯é´ä¸‹ã ã‘ã¯æ®‹ã—ã¦ãŠãã®ã‹â€¦â€¦æ„å¤–ã¨ãƒãƒ‹ã‚¢ãƒƒã‚¯ã•ã‚“ã ãªâ€¦â€¦ã¨ãƒ‹ã‚³ãƒ‹ã‚³ã«ãªã‚Šã¾ã—ãŸ,1169865809574842369,2019-09-06 06:51:58,1,0,   ã“ã®å¼Ÿãã‚“ã€ãŠå…„ã•ã‚“ã‚’æŠ±ãæ™‚ã¯é´ä¸‹ã ã‘ã¯æ®‹ã—ã¦ãŠãã®ã‹â€¦â€¦æ„å¤–ã¨ãƒãƒ‹ã‚¢ãƒƒã‚¯ã•ã‚“ã ãªâ€¦â€¦ã¨ãƒ‹ã‚³ãƒ‹ã‚³ã«ãªã‚Šã¾ã—ãŸ,ham
13,SXP,YAM,ãŠèŒ¶è«‹ã‘ã§ï¼ï¼Ÿï¼ï¼Ÿ(ç¬‘ã„ã¾ã—ãŸ),1169863063673028608,2019-09-06 06:41:04,0,1,ãŠèŒ¶è«‹ã‘ã§ï¼ï¼Ÿï¼ï¼Ÿ(ç¬‘ã„ã¾ã—ãŸ),ham
14,SXP,R,RT @uchisama2010: ã€æ¬¡å›äºˆå‘Šã€‘#323 å†…ã•ã¾çœŸå¤ã®æ’ä¾‹è¡Œäº‹ã€å¤§è‡ªç„¶ã‚¯ã‚¤ã‚ºã‚’ä»Šå¹´ã‚‚é–‹å‚¬ï¼ãƒ‘ãƒ©éƒ¨å…¨é¢å”åŠ›ã®ã‚‚ã¨ä½œæˆã•ã‚ŒãŸã€ãƒ‘ãƒ©éƒ¨ã®å«ã‚¯ã‚¤ã‚ºã‚„ã€ã€Œã‚­ãƒ³ã‚°ãƒ€ãƒ ã€ã®ä½œè€…ã€åŸå…ˆç”Ÿã«ã‚ˆã‚‹è¶…è²´é‡ãªã‚¯ã‚¤ã‚ºå•é¡Œãªã©ç‰¹åˆ¥å•é¡ŒãŒç››ã‚Šã ãã•ã‚“ï¼ã‚ªã‚¸ã‚µãƒ³é”ã®å¸Œæœ›ã«ã‚ˆã£ã¦å°å…¥ã•ã‚ŒãŸè¬ã®ã€Œâ€¦,1169853083603464194,2019-09-06 06:01:24,198,0,     å†…ã•ã¾çœŸå¤ã®æ’ä¾‹è¡Œäº‹ã€å¤§è‡ªç„¶ã‚¯ã‚¤ã‚ºã‚’ä»Šå¹´ã‚‚é–‹å‚¬ï¼ãƒ‘ãƒ©éƒ¨å…¨é¢å”åŠ›ã®ã‚‚ã¨ä½œæˆã•ã‚ŒãŸã€ãƒ‘ãƒ©éƒ¨ã®å«ã‚¯ã‚¤ã‚ºã‚„ã€ã€Œã‚­ãƒ³ã‚°ãƒ€ãƒ ã€ã®ä½œè€…ã€åŸå…ˆç”Ÿã«ã‚ˆã‚‹è¶…è²´é‡ãªã‚¯ã‚¤ã‚ºå•é¡Œãªã©ç‰¹åˆ¥å•é¡ŒãŒç››ã‚Šã ãã•ã‚“ï¼ã‚ªã‚¸ã‚µãƒ³é”ã®å¸Œæœ›ã«ã‚ˆã£ã¦å°å…¥ã•ã‚ŒãŸè¬ã®ã€Œâ€¦,ham
5,DROP,drop-in,"ç™½å´æµ·å²¸ã¨ã„ã¡ã”ç‹©ã‚Šã‚µã‚¤ã‚¯ãƒªãƒ³ã‚°ä¸‹è¦‹â‘¢P9060021 / https://t.co/rI8XqZfHTB / ç™½å´æµ·å²¸ã¨ã„ã¡ã”ç‹©ã‚Šã‚µã‚¤ã‚¯ãƒªãƒ³ã‚°ä¸‹è¦‹â‘¢P9060021

ç™½å´æµ·å²¸. https://t.co/7E9DRqy2uc",1169898015584206850,2019-09-06 08:59:57,0,0,ç™½å´æµ·å²¸ã¨ã„ã¡ã”ç‹©ã‚Šã‚µã‚¤ã‚¯ãƒªãƒ³ã‚°ä¸‹è¦‹â‘¢P9060021 /   / ç™½å´æµ·å²¸ã¨ã„ã¡ã”ç‹©ã‚Šã‚µã‚¤ã‚¯ãƒªãƒ³ã‚°ä¸‹è¦‹â‘¢P9060021  ç™½å´æµ·å²¸.,ham
13,DROP,drop-in,"ç™½å´æµ·å²¸ã¨ã„ã¡ã”ç‹©ã‚Šã‚µã‚¤ã‚¯ãƒªãƒ³ã‚°ä¸‹è¦‹â‘¡P9060018 / https://t.co/fsFHE3P9Tc / ç™½å´æµ·å²¸ã¨ã„ã¡ã”ç‹©ã‚Šã‚µã‚¤ã‚¯ãƒªãƒ³ã‚°ä¸‹è¦‹â‘¡P9060018

ç™½å´æµ·å²¸. https://t.co/wCqYJrT6IK",1169898005211672576,2019-09-06 08:59:54,0,0,ç™½å´æµ·å²¸ã¨ã„ã¡ã”ç‹©ã‚Šã‚µã‚¤ã‚¯ãƒªãƒ³ã‚°ä¸‹è¦‹â‘¡P9060018 /   / ç™½å´æµ·å²¸ã¨ã„ã¡ã”ç‹©ã‚Šã‚µã‚¤ã‚¯ãƒªãƒ³ã‚°ä¸‹è¦‹â‘¡P9060018  ç™½å´æµ·å²¸.,ham
0,MCO,æ®ºæˆ®å‹ç´…èŒ¶èŠ±ä¼â¦ ğŸ¾âš ï¸æš´èµ°ä¸­âš ï¸,@Sasamiagechan49 ãƒŸãƒã‚³ã®ãƒãƒ¥ãƒ¼ãƒˆãƒªã‚¢ãƒ«ã®çœŸä¼¼,1169899079960125449,2019-09-06 09:04:10,0,0,  ãƒŸãƒã‚³ã®ãƒãƒ¥ãƒ¼ãƒˆãƒªã‚¢ãƒ«ã®çœŸä¼¼,ham
2,MCO,è‡ªçˆ†@ã½ã™æ¨ã—(å˜˜),"ãƒ¦ãƒ‹ã‚¯ãƒ­ã»ã‚“ã¨ã„ã„ã¨æ€ã„ã¾ã™ã€‚
è¦‹ã¦ã‚‹ã ã‘ã§çµæ§‹å¹¸ã› 

#peing #è³ªå•ç®± https://t.co/Se8lj3RYM3",1169898991883976704,2019-09-06 09:03:49,0,0,ãƒ¦ãƒ‹ã‚¯ãƒ­ã»ã‚“ã¨ã„ã„ã¨æ€ã„ã¾ã™ã€‚ è¦‹ã¦ã‚‹ã ã‘ã§çµæ§‹å¹¸ã›     ,ham
3,MCO,ãŸã‚ã‚‰ã‚“ã¨,ã€é€Ÿå ±ã€‘Tyrantæ°æ°—åˆã„ã§ã‚·ãƒ£ãƒ¼ãƒšãƒ³ã‚’æ²»ã™ https://t.co/TIcn17LT9D,1169898961412317187,2019-09-06 09:03:42,0,0,ã€é€Ÿå ±ã€‘Tyrantæ°æ°—åˆã„ã§ã‚·ãƒ£ãƒ¼ãƒšãƒ³ã‚’æ²»ã™,ham
4,MCO,ã‚¨ãƒ ã‚³ãƒ•ã‚¡ãƒŸãƒªãƒ¼,ã‚°ãƒ¬ãƒ¼ãƒ—ã‚¹ï¼šã€€ãµã‚‰ãµã‚‰ã¨ã€æ”¾æµªã—ã¦ã„ã‚‹ã¨ã€ã„ã‚ã‚“ãªç™ºè¦‹ãŒã‚ã‚‹ãœã€€ãã‚“ãªã¨ã“ã«é–‰ã˜ã“ã‚‚ã£ã¦ãªã„ã§ã€ãã¿ã‚‚æ”¾æµªã—ã¦ã¿ãªã‚ˆ,1169898920790487045,2019-09-06 09:03:33,0,0,ã‚°ãƒ¬ãƒ¼ãƒ—ã‚¹ï¼šã€€ãµã‚‰ãµã‚‰ã¨ã€æ”¾æµªã—ã¦ã„ã‚‹ã¨ã€ã„ã‚ã‚“ãªç™ºè¦‹ãŒã‚ã‚‹ãœã€€ãã‚“ãªã¨ã“ã«é–‰ã˜ã“ã‚‚ã£ã¦ãªã„ã§ã€ãã¿ã‚‚æ”¾æµªã—ã¦ã¿ãªã‚ˆ,ham
5,MCO,è‡ªçˆ†@ã½ã™æ¨ã—(å˜˜),"å£ãŒå¼•ãã»ã©æ‚ªã„ã§ã™
ãã“ãŒè‡ªåˆ†ã®ç‰¹å¾´ã§ã‚ã‚Šæ‚ªã„ã¨ã“ã‚ã§ã™ã‹ã­w 

#peing #è³ªå•ç®± https://t.co/fCEblTB9bG",1169898836262707201,2019-09-06 09:03:12,0,0,å£ãŒå¼•ãã»ã©æ‚ªã„ã§ã™ ãã“ãŒè‡ªåˆ†ã®ç‰¹å¾´ã§ã‚ã‚Šæ‚ªã„ã¨ã“ã‚ã§ã™ã‹ã­w     ,ham
6,MCO,è‡ªçˆ†@ã½ã™æ¨ã—(å˜˜),"è‡ªåˆ†ã¯æ–°å¹¹ç·šã®æ–¹ãŒä½¿ã†ã‚ˆã†ãªï¼Ÿ 

#peing #è³ªå•ç®± https://t.co/G58CLjUgYw",1169898522197426176,2019-09-06 09:01:58,0,0,è‡ªåˆ†ã¯æ–°å¹¹ç·šã®æ–¹ãŒä½¿ã†ã‚ˆã†ãªï¼Ÿ     ,ham
7,MCO,æ ªå¼ä¼šç¤¾ãƒŸãƒ¨ã‚· a.k.a. MCOã€å…¬å¼ã€‘,"@seki_koe_nodo ãƒ’ãƒƒâ€¦ï¼æç¸®ã§ã™ï¼
çµå±€é§„æ´’è½ã«ãªã£ã¦ã—ã¾ã„ã¾ã—ãŸğŸ˜­ğŸ˜­ğŸ˜­",1169898441402535936,2019-09-06 09:01:38,0,0,  ãƒ’ãƒƒâ€¦ï¼æç¸®ã§ã™ï¼ çµå±€é§„æ´’è½ã«ãªã£ã¦ã—ã¾ã„ã¾ã—ãŸğŸ˜­ğŸ˜­ğŸ˜­,ham
8,MCO,ã¾ãªãŸã¾ã¡ã‚ƒã‚“ğŸ,@Miracl_MiLapule é¤Œã«é£Ÿã„ã¤ãçŒ¿,1169898415821488135,2019-09-06 09:01:32,0,1,  é¤Œã«é£Ÿã„ã¤ãçŒ¿,ham
9,MCO,æ ªå¼ä¼šç¤¾ãƒŸãƒ¨ã‚· a.k.a. MCOã€å…¬å¼ã€‘,"@hapinavi ã„ã‚„ã‚“ï¼ã‚¿ãƒ”ã£ã¦ã‚‰ã—ãŸã‚“ã§ã™ã­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ã†ã‚‰ã‚„ã¾ã—ã„â€¦ï¼
ä»Šæ—¥ã¯ãŠä¼šã„ã§ãã¦å¬‰ã—ã‹ã£ãŸã§ã™ğŸ˜ŠãŠåœŸç”£ã‚‚ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã—ãŸï¼",1169898278642520064,2019-09-06 09:00:59,0,0,  ã„ã‚„ã‚“ï¼ã‚¿ãƒ”ã£ã¦ã‚‰ã—ãŸã‚“ã§ã™ã­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ã†ã‚‰ã‚„ã¾ã—ã„â€¦ï¼ ä»Šæ—¥ã¯ãŠä¼šã„ã§ãã¦å¬‰ã—ã‹ã£ãŸã§ã™ğŸ˜ŠãŠåœŸç”£ã‚‚ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã—ãŸï¼,ham
11,MCO,ğŸ¾à®œâ¦â–³â–¼â–³ã€é’æ˜¥ã‚µãƒ¯ãƒ¼ã‚ºv(ãƒ»âˆ€ãƒ»*)ã€@ã‚‰ãƒ¼ãã‚“[Î©æ”¹],@S__Frandle @ume_chazukk ãƒ‹ãƒ¼ãƒˆã«å‘ã‘ã¦ã®ä¸€è¨€,1169898216440991745,2019-09-06 09:00:45,0,1,    ãƒ‹ãƒ¼ãƒˆã«å‘ã‘ã¦ã®ä¸€è¨€,ham
12,MCO,Coin Trading Analytics,"Top 100 avg 1h return: -0.2Â±2.2%; 31 up, 68 down
$BTC -0.1%  $ETH -0.0%
Best:
8.8% $BCN @Bytecoin_BCN
5.0% $VSYSâ€¦ https://t.co/8s3eK9UtrH",1169898080717590531,2019-09-06 09:00:12,0,0,"Top 100 avg 1h return: -0.2Â±2.2%; 31 up, 68 down $BTC -0.1%  $ETH -0.0% Best: 8.8% $BCN   5.0% $VSYSâ€¦",ham
2,EDO,æ±Ÿæˆ¸âœÂ®,@s14141515 ä¿ºã‚‚ã ã¹ğŸ˜’ğŸ˜…,1169898945809506304,2019-09-06 09:03:39,0,0,  ä¿ºã‚‚ã ã¹ğŸ˜’ğŸ˜…,ham
10,EDO,ï½´ï¾„ï¾,æˆé•·æœŸåˆã£ã¦ãŸã‚‰ã†ã‚Œã—ã„ã‘ã©,1169898588979089408,2019-09-06 09:02:13,0,0,æˆé•·æœŸåˆã£ã¦ãŸã‚‰ã†ã‚Œã—ã„ã‘ã©,ham
12,EDO,ï½´ï¾„ï¾,ã‚‚ã†ã—ã‚‰ã‚“ã§,1169898473514098688,2019-09-06 09:01:46,0,0,ã‚‚ã†ã—ã‚‰ã‚“ã§,ham
14,EDO,ï½´ï¾„ï¾,ã¯ã€TACå¤§åŸã‚ˆã‚Šã•ã‚‰ã«ãƒœãƒ¼ãƒ€ãƒ¼æš´èµ°ã—ã¨ã‚‹ã‚„ã‚“,1169898429343883264,2019-09-06 09:01:35,0,0,ã¯ã€TACå¤§åŸã‚ˆã‚Šã•ã‚‰ã«ãƒœãƒ¼ãƒ€ãƒ¼æš´èµ°ã—ã¨ã‚‹ã‚„ã‚“,ham
0,CRPT,é®é‚£ç‹@ã‚¯ãƒªãƒ—ãƒˆï¼†ãƒ¢ãƒ³ã‚¹ãƒˆ,ç„¡æ–™ã¯â˜†3ãŒå¤§é‡ã§ã—ãŸÊ¸áµ‰áµƒÊ°( á›âœŒï¸) https://t.co/oI3WZTFAKi,1169898379461050368,2019-09-06 09:01:23,0,0,ç„¡æ–™ã¯â˜†3ãŒå¤§é‡ã§ã—ãŸÊ¸áµ‰áµƒÊ°( á›âœŒï¸),ham
3,NEXO,Coin Trading Analytics,"Top 100 avg 24h return: -0.5Â±6.8%; 32 up, 68 down
$BTC 1.4%  $ETH 0.4%
Best:
50.6% $XMX @XMax_io
21.1% $REPâ€¦ https://t.co/mVc0klyGuH",1169898074967199745,2019-09-06 09:00:11,0,0,"Top 100 avg 24h return: -0.5Â±6.8%; 32 up, 68 down $BTC 1.4%  $ETH 0.4% Best: 50.6% $XMX   21.1% $REPâ€¦",ham
